place_id,name_cln,text,unknown_uncertain,geog_name,address,settlement,region,country,continent,modern_french_region,name_n_ids
place_001,Aix,Aix,,,,Aix-en-Provence,Bouches-du-Rhone,France,,Provence-Alpes-Cote d'Azur,obj807-pl-94
place_002,Alabama,Alabama,,,,,Alabama,United States of America,,,obj1330-pl-41
place_003,Albany,Albany,,,,Albany,New York state,United States of America,,,obj1278-pl-807 || obj1340-pl-58 || obj1361-pl-86 || obj1444-pl-215 || obj1515-pl-356 || obj1532-pl-409 || obj1629-pl-584 || obj1649-pl-609 || obj1651-pl-613 || obj1660-pl-630 || obj1660-pl-632 || obj1662-pl-640 || obj1662-pl-647 || obj1719-pl-734 || obj1728-pl-750 || obj1731-pl-754 || obj1746-pl-773 || obj1754-pl-787 || obj1764-pl-813 || obj1766-pl-816 || obj1771-pl-829 || obj1774-pl-837 || obj1776-pl-841 || obj1781-pl-846 || obj1782-pl-848 || obj1784-pl-853
place_004,Algiers,Algiers,,,,Algiers,,Algeria,,,obj1862-pl-939
place_005,America,America,,,,,,United States of America,,,obj763-pl-17 || obj801-pl-81 || obj802-pl-83 || obj804-pl-86 || obj842-pl-136 || obj846-pl-139 || obj861-pl-168 || obj897-pl-215 || obj899-pl-219 || obj902-pl-228 || obj908-pl-234 || obj909-pl-244 || obj935-pl-264 || obj951-pl-287 || obj952-pl-300 || obj952-pl-302 || obj969-pl-327 || obj991-pl-356 || obj1004-pl-375 || obj1017-pl-390 || obj1041-pl-425 || obj1137-pl-588 || obj1174-pl-648 || obj1200-pl-680 || obj1215-pl-704 || obj1248-pl-737 || obj1252-pl-744 || obj1259-pl-764 || obj1295-pl-839 || obj1318-pl-18 || obj1422-pl-173 || obj1423-pl-176 || obj1492-pl-314 || obj1495-pl-324 || obj1569-pl-486 || obj1628-pl-581 || obj1644-pl-597 || obj1670-pl-665 || obj1723-pl-743 || obj1760-pl-807 || obj1812-pl-867 || obj1825-pl-875 || obj1834-pl-893
place_006,Amsterdam,Amsterdam,,,,Amsterdam,,Netherlands,,,obj895-pl-208 || obj897-pl-217 || obj1032-pl-411 || obj1602-pl-545
place_007,Andalucia,Andalucia,,,,,Andalucia,Spain,,,obj1528-pl-386
place_008,Armagh,Armagh,,,,Armagh,Armagh,Ireland,,,obj1555-pl-455
place_009,Asia,Asia,,,,,,,Asia,,obj1670-pl-666
place_010,Augusta,Augusta,,,,Augusta,Georgia,United States of America,,,obj1546-pl-439
place_011,Austria,Austria,,,,,,Austria,,,obj1588-pl-517
place_012,Baltimore,[Baltimore?],,,,Baltimore,Maryland,United States of America,,,obj837-pl-126
place_013,Baltimore,Baltimore,,,,Baltimore,Maryland,United States of America,,,obj813-pl-100 || obj813-pl-101 || obj815-pl-103 || obj832-pl-112 || obj834-pl-114 || obj835-pl-116 || obj836-pl-119 || obj853-pl-151 || obj853-pl-156 || obj895-pl-212 || obj948-pl-281 || obj951-pl-289 || obj963-pl-315 || obj994-pl-360 || obj994-pl-361 || obj1070-pl-460 || obj1105-pl-526 || obj1184-pl-659 || obj1194-pl-676 || obj1215-pl-702 || obj1233-pl-716 || obj1237-pl-723 || obj1268-pl-785 || obj1282-pl-816 || obj1336-pl-57 || obj1382-pl-113 || obj1383-pl-118 || obj1452-pl-238 || obj1454-pl-244 || obj1457-pl-249 || obj1512-pl-348 || obj1534-pl-416 || obj1542-pl-430 || obj1547-pl-448 || obj1575-pl-499 || obj1628-pl-579 || obj1733-pl-756
place_014,Banisleu,Banisleu,Banisleu,,,,,France,,,obj910-pl-247
place_015,Barcelona,Barcelona,,,,Barcelona,,Spain,,,obj1664-pl-653
place_016,Bas Rhin,Bas Rhin,,,,,Bas-Rhin,France,,Grand Est,obj1827-pl-883
place_017,Bath,Bath,,,,Bath,Somerset,England,,,obj1137-pl-576
place_018,Bealey Beach,Bealey Beach [?],Bealey Beach,,,,,,,,obj1750-pl-782
place_019,Belfast,Belfast,,,,Belfast,Antrim,Ireland,,,obj1078-pl-469 || obj1299-pl-843 || obj1299-pl-844 || obj1556-pl-457 || obj1730-pl-752 || obj1736-pl-762 || obj1750-pl-781 || obj1770-pl-824
place_020,"Wellington Place, Belfast","11 Wellington Place, Belfast",,,Wellington Place,Belfast,Antrim,Ireland,,,obj1624-pl-569
place_021,Berlin,Berlin,,,,Berlin,,Germany,,,obj1271-pl-791 || obj1271-pl-794 || obj1271-pl-796 || obj1478-pl-298 || obj1481-pl-306 || obj1490-pl-310 || obj1567-pl-478 || obj1567-pl-480 || obj1578-pl-505 || obj1602-pl-543 || obj1614-pl-557
place_022,Besançon,Besançon,,,,Besançon,Doubs,France,,Bourgogne-France-Comte,obj1826-pl-878
place_023,Birmingham,Birmingham,,,,Birmingham,Warwickshire,England,,,obj950-pl-283
place_024,Bordeaux,Bordeaux,,,,Bordeaux,Gironde,France,,Nouvelle-Aquitaine,obj877-pl-189 || obj892-pl-201 || obj911-pl-248 || obj1044-pl-436
place_025,Boston,Boston,,,,Boston,Massachusetts,United States of America,,,obj833-pl-113 || obj864-pl-173 || obj864-pl-174 || obj1040-pl-419 || obj1043-pl-430 || obj1050-pl-443 || obj1110-pl-531 || obj1141-pl-594 || obj1153-pl-619 || obj1166-pl-633 || obj1166-pl-634 || obj1168-pl-637 || obj1174-pl-647 || obj1185-pl-662 || obj1205-pl-687 || obj1206-pl-690 || obj1210-pl-695 || obj1211-pl-696 || obj1211-pl-697 || obj1243-pl-732 || obj1275-pl-802 || obj1284-pl-819 || obj1285-pl-821 || obj1315-pl-12 || obj1344-pl-60 || obj1345-pl-63 || obj1353-pl-72 || obj1353-pl-75 || obj1364-pl-90 || obj1365-pl-92 || obj1365-pl-93 || obj1366-pl-95 || obj1371-pl-99 || obj1371-pl-100 || obj1445-pl-223 || obj1493-pl-320 || obj1493-pl-321 || obj1501-pl-331 || obj1502-pl-333 || obj1503-pl-334 || obj1520-pl-368 || obj1644-pl-598 || obj1646-pl-605 || obj1657-pl-628 || obj1661-pl-638 || obj1666-pl-657 || obj1669-pl-661 || obj1694-pl-699 || obj1694-pl-700 || obj1699-pl-707 || obj1735-pl-761 || obj1740-pl-766 || obj1757-pl-794 || obj1758-pl-799 || obj1758-pl-800 || obj1758-pl-801 || obj1759-pl-803 || obj1760-pl-809 || obj1857-pl-935 || obj1870-pl-946
place_026,Boulevd. Des Invalides,Boulevd. Des Invalides,,,Boulevard des Invalides,Paris,Paris,France,,,obj905-pl-231
place_027,Boulevard St Martin,Boulevard St Martin,,,Boulevard St Martin,Paris,Paris,France,,,obj1380-pl-111
place_028,Brasil,Brasil,,,,,,Brasil,,,obj1108-pl-528 || obj1477-pl-292 || obj1891-pl-955
place_029,Brighton,Brighton,,,,Brighton,Sussex,England,,,obj1137-pl-582
place_030,Bristol,Bristol,Bristol,,,,,,,,obj839-pl-132
place_031,Bristol,Bristol,,,,Bristol,Bristol,England,,,obj1137-pl-585
place_032,Britain,Britain,,,,,,Britain,,,obj952-pl-301 || obj1098-pl-504 || obj1259-pl-769
place_033,Brunwick,Brunwick,,,"Compton Street, Brunswick Place",London,London,England,,,obj1279-pl-811
place_034,Brussels,Brussels,,,,Brussels,,Belgium,,,obj1123-pl-546 || obj1334-pl-55 || obj1404-pl-144 || obj1521-pl-371 || obj1644-pl-595 || obj1708-pl-721
place_035,Buenos Ayres,Buenos Ayres,,,,Buenos Aires,,Argentina,,,obj1891-pl-953
place_036,Calais,Calais,,,,Calais,Pas-de-Calais,France,,Hauts-de-France,obj1478-pl-295
place_037,Cambray,Cambray,,,,Cambrai,Nord,France,,Hauts-de-France,obj870-pl-184
place_038,Cambridge,Cambridge,,,,Cambridge,Massachusetts,United States of America,,,obj926-pl-260 || obj1110-pl-533 || obj1700-pl-708
place_039,Canada,Canada,,,,,,Canada,,,obj972-pl-330
place_040,Cape Horn,Cape Horn,,Cape Horn,,,,,South America,,obj1043-pl-435
place_041,Cape of Good Hope,Cape of Good Hope,,Cape of Good Hope,,,,,Africa,,obj972-pl-331 || obj1043-pl-432 || obj1843-pl-910 || obj1844-pl-915
place_042,Caracus,Caracus,,,,Caracas,,Venezuela,,,obj1891-pl-954
place_043,Carolina,Carolina,Carolina,,,,,,,,obj868-pl-180 || obj950-pl-284
place_044,Castillo and Leon,Castillo and Leon,,,,,Castile and León,Spain,,,obj1528-pl-385
place_045,Champs Elysees,Champs Elysees,,,Champs Elysees,Paris,Paris,France,,,obj936-pl-267
place_046,Chantilly,Chantilly,,,,Chantilly,Oise,France,,Hauts-de-France,obj1816-pl-870
place_047,Charleston,Charleston,,,,Charleston,South Carolina,United States of America,,,obj757-pl-9 || obj772-pl-32 || obj790-pl-64 || obj850-pl-147 || obj893-pl-203 || obj947-pl-279 || obj958-pl-309 || obj960-pl-313 || obj1020-pl-396 || obj1372-pl-102 || obj1378-pl-108 || obj1395-pl-127 || obj1405-pl-147 || obj1498-pl-328 || obj1510-pl-343 || obj1511-pl-346 || obj1513-pl-351 || obj1530-pl-390 || obj1530-pl-398 || obj1530-pl-405 || obj1536-pl-420 || obj1549-pl-449 || obj1550-pl-451 || obj1616-pl-559
place_048,Cherbourg,Cherbourg,,,,Cherbourg,Manche,France,,Normandy,obj1137-pl-579
place_049,China,China,,,,,,China,,,obj1043-pl-431 || obj1843-pl-909 || obj1844-pl-913
place_050,Cincinatti,Cincinatti,,,,Cincinnati,Tennessee,United States of America,,,obj1530-pl-406
place_051,Cincinnati,Cincinnati,,,,Cincinnati,Tennessee,United States of America,,,obj1613-pl-556
place_052,Cinncinati,Cinncinati,,,,Cincinnati,Tennessee,United States of America,,,obj1557-pl-459
place_053,Cleveland,Cleveland,,,,Cleveland,Ohio,United States of America,,,obj1145-pl-605
place_054,Colombia,Colombia,,,,,,Colombia,,,obj1819-pl-871 || obj1841-pl-902
place_055,Veragua,Veragua,,,,Veragua,,Colombia,,,obj1841-pl-903
place_056,Connecticut,Connecticut,,,,,Connecticut,United States of America,,,obj909-pl-246 || obj1479-pl-303 || obj1773-pl-835
place_057,"Harford, Connecticut","Harford, Connecticut",,,,Hartford,Connecticut,United States of America,,,obj1751-pl-783
place_058,Copenhagen,Copenhagen,,,,Copenhagen,,Denmark,,,obj1249-pl-739
place_059,Cork,Cork,,,,Cork,Cork,Ireland,,,obj769-pl-28
place_060,Costa Rica,Costa Rica,,,,,,Costa Rica,,,obj1144-pl-600
place_061,County of Tuscarawas,County of Tuscarawas,,,,,Tuscarawas County,,,,obj1145-pl-603
place_062,County of Wicklow,County of Wicklow,,,,,Wicklow,Ireland,,,obj980-pl-347
place_063,Cuba,Cuba,,,,,,Cuba,,,obj1053-pl-447 || obj1842-pl-906
place_064,Island of Cuba,Island of Cuba,,,,,,Cuba,,,obj1610-pl-555
place_065,Detroit,Detroit,,,,Detroit,Michigan,United States of America,,,obj1662-pl-643
place_066,Dieppe,Dieppe,,,,Dieppe,Seine-Maritime,France,,Normandy,obj1137-pl-581
place_067,"Coxes buildings, Georgetown, District of Columbia","Coxes buildings, Georgetown, District of Columbia",,,Coxes Buildings,Georgetown,District of Columbia,United States of America,,,obj952-pl-305
place_068,District of Columbia,District of Columbia,,,,,District of Columbia,United States of America,,,obj780-pl-53 || obj831-pl-110 || obj886-pl-196
place_069,"Georgetown, District of Columbia","Georgetown, District of Columbia",,,,Georgetown,District of Columbia,United States of America,,,obj1004-pl-373
place_070,Downpatrick,Downpatrick,,,,Downpatrick,Down,Ireland,,,obj1713-pl-727
place_071,Dresden,Dresden,,,,Dresden,,Germany,,,obj1478-pl-299
place_072,"Belvedere Place, Dublin","15 Belvedere Place, Dublin",,,Belvedere Place,Dublin,Dublin,Ireland,,,obj1138-pl-590
place_073,Dublin,Dublin,,,,Dublin,Dublin,Ireland,,,obj762-pl-15 || obj776-pl-43 || obj783-pl-55 || obj789-pl-61 || obj799-pl-74 || obj936-pl-265 || obj940-pl-269 || obj1183-pl-658 || obj1193-pl-673
place_074,"Kildare Street, Dublin","Kildare Street, Dublin",,,Kildare Street,Dublin,Dublin,Ireland,,,obj980-pl-346
place_075,"north Frederick street, Dublin","3, north Frederick street, Dublin",,,North Frederick street,Dublin,Dublin,Ireland,,,obj873-pl-186
place_076,Trinity College Dublin,Trinity College Dublin,,,Trinity College,Dublin,Dublin,Ireland,,,obj1164-pl-631 || obj1183-pl-656
place_077,East Hartford,East Hartford,,,,East Hartford,Connecticut,United States of America,,,obj1408-pl-152
place_078,Eastern Indies,Eastern Indies,,,,,,East Indies,,,obj1843-pl-908
place_079,Edenburg,Edenburg,,,,Edinburgh,Midlothian,Scotland,,,obj1263-pl-780
place_080,Edgeworthstown,Edgeworthstown,,,,Edgeworthstown,Longford,Ireland,,,obj1060-pl-451
place_081,Edinburgh,[Edinburgh],,,,Edinburgh,Midlothian,Scotland,,,obj863-pl-170
place_082,Edinburgh,Edinburgh,,,,Edinburgh,Midlothian,Scotland,,,obj826-pl-108 || obj831-pl-109 || obj868-pl-181 || obj870-pl-183 || obj895-pl-210 || obj900-pl-221 || obj944-pl-275 || obj972-pl-334 || obj1061-pl-453 || obj1156-pl-623 || obj1283-pl-818 || obj1288-pl-831 || obj1348-pl-65 || obj1567-pl-482 || obj1826-pl-877
place_083,Egypt,Egypt,,,,,,Egypt,,,obj1547-pl-446
place_084,Elba,Elba,,,,,,Elba,,,obj1746-pl-776
place_085,England,England,,,,,,England,,,obj769-pl-25 || obj783-pl-57 || obj791-pl-65 || obj835-pl-117 || obj837-pl-127 || obj847-pl-141 || obj894-pl-206 || obj895-pl-213 || obj908-pl-236 || obj922-pl-257 || obj1001-pl-372 || obj1075-pl-465 || obj1090-pl-484 || obj1099-pl-509 || obj1126-pl-557 || obj1134-pl-572 || obj1137-pl-577 || obj1141-pl-595 || obj1207-pl-691 || obj1288-pl-829 || obj1330-pl-39 || obj1444-pl-218 || obj1474-pl-284 || obj1476-pl-289 || obj1492-pl-315 || obj1593-pl-525 || obj1629-pl-586 || obj1643-pl-594 || obj1651-pl-617 || obj1723-pl-745 || obj1757-pl-797 || obj1819-pl-872 || obj1847-pl-925
place_086,Europe,Europe,,,,,,,Europe,,obj778-pl-46 || obj874-pl-188 || obj877-pl-191 || obj900-pl-223 || obj951-pl-288 || obj967-pl-324 || obj1010-pl-382 || obj1011-pl-385 || obj1049-pl-442 || obj1099-pl-506 || obj1101-pl-513 || obj1104-pl-525 || obj1110-pl-532 || obj1132-pl-568 || obj1259-pl-763 || obj1263-pl-779 || obj1282-pl-817 || obj1320-pl-22 || obj1375-pl-106 || obj1390-pl-122 || obj1414-pl-161 || obj1415-pl-162 || obj1423-pl-175 || obj1434-pl-195 || obj1439-pl-204 || obj1440-pl-210 || obj1451-pl-237 || obj1460-pl-256 || obj1467-pl-270 || obj1505-pl-338 || obj1525-pl-377 || obj1527-pl-382 || obj1544-pl-436 || obj1600-pl-538 || obj1628-pl-580 || obj1683-pl-682 || obj1760-pl-808 || obj1870-pl-945
place_087,Falls of Maryland,Falls of Maryland,,Falls of Maryland,,,Maryland,United States of America,,,obj1466-pl-265
place_088,Firenze,Firenze,,,,Florence,,Italy,,,obj916-pl-251
place_089,Florence,Florence,,,,Florence,,Italy,,,obj1089-pl-481 || obj1163-pl-630
place_090,Florida,Florida,,,,,Florida,United States of America,,,obj1206-pl-689 || obj1510-pl-344 || obj1530-pl-399 || obj1530-pl-401 || obj1687-pl-688 || obj1846-pl-920
place_091,Greek Colony,Greek Colony,,,,Greek Colony,Florida,United States of America,,,obj1122-pl-539
place_092,Fontenay-aux-Roses,Fontenay-aux-Roses,,,,Fontenay-aux-Roses,Hauts-de-Seine,France,,Ile-de-France,obj1816-pl-869 || obj1823-pl-873
place_093,"Kerrymuir, Forfarshire","Kerrymuir, Forfarshire",,,,Kirriemuir,Forfarshire,Scotland,,,obj972-pl-336
place_094,"Lindectis, Forfarshire","Lindectis, Forfarshire",,,Lindertis,Kirriemuir,Forfarshire,Scotland,,,obj949-pl-282
place_095,"Lindentis, Forfarshire","Lindentis, Forfarshire",,,Lindertis,Kirriemuir,Forfarshire,Scotland,,,obj972-pl-335
place_096,Fort Mitchell,Fort Mitchell,,,,Fort Mitchell,Alabama,United States of America,,,obj1405-pl-148
place_097,Fort Vancouver,Fort Vancouver,,,,Fort Vancouver,Oregon,United States of America,,,obj1476-pl-290
place_098,France,France,,,,,,France,,,obj776-pl-44 || obj804-pl-85 || obj806-pl-89 || obj835-pl-118 || obj837-pl-128 || obj846-pl-140 || obj847-pl-142 || obj853-pl-152 || obj860-pl-167 || obj888-pl-199 || obj951-pl-292 || obj952-pl-296 || obj974-pl-339 || obj978-pl-344 || obj1011-pl-387 || obj1033-pl-414 || obj1090-pl-483 || obj1097-pl-498 || obj1098-pl-503 || obj1130-pl-564 || obj1207-pl-692 || obj1235-pl-721 || obj1255-pl-755 || obj1259-pl-768 || obj1260-pl-775 || obj1261-pl-777 || obj1299-pl-845 || obj1330-pl-38 || obj1416-pl-165 || obj1436-pl-199 || obj1444-pl-217 || obj1463-pl-262 || obj1467-pl-269 || obj1475-pl-287 || obj1477-pl-294 || obj1478-pl-301 || obj1492-pl-318 || obj1514-pl-355 || obj1515-pl-357 || obj1526-pl-380 || obj1530-pl-402 || obj1544-pl-435 || obj1555-pl-456 || obj1564-pl-475 || obj1572-pl-493 || obj1593-pl-526 || obj1643-pl-593 || obj1651-pl-618 || obj1672-pl-670 || obj1681-pl-679 || obj1689-pl-691 || obj1723-pl-746 || obj1764-pl-814 || obj1826-pl-880 || obj1827-pl-881 || obj1829-pl-892 || obj1865-pl-942 || obj1867-pl-943
place_099,South of France,South of France,,,,,,France,,,obj759-pl-13
place_100,Frankfort,Frankfort,,,,Frankfurt,,Germany,,,obj1602-pl-546
place_101,Gard,Gard,,,,,Gard,France,,Occitanie,obj1827-pl-886
place_102,Geneva,Geneva,,,,Geneva,,Switzerland,,,obj755-pl-3 || obj755-pl-5 || obj895-pl-209 || obj897-pl-214 || obj899-pl-218 || obj1032-pl-412 || obj1041-pl-422 || obj1041-pl-424 || obj1102-pl-518 || obj1227-pl-714 || obj1770-pl-823
place_103,Geneve,Geneve,,,,Geneva,,Switzerland,,,obj1032-pl-409
place_104,George Town,George Town,,,,Georgetown,District of Columbia,United States of America,,,obj836-pl-120
place_105,Georgetown,Georgetown,,,,Georgetown,District of Columbia,United States of America,,,obj952-pl-295 || obj1065-pl-456 || obj1080-pl-473 || obj1081-pl-475 || obj1260-pl-770 || obj1891-pl-951
place_106,"Augusta, Georgia","Augusta, Georgia",,,,Augusta,Georgia,United States of America,,,obj1442-pl-212
place_107,Georgia,Georgia,,,,,Georgia,United States of America,,,obj958-pl-310 || obj1330-pl-40 || obj1405-pl-150 || obj1512-pl-349 || obj1530-pl-397 || obj1685-pl-685
place_108,Germany,Germany,,,,,,Germany,,,obj1422-pl-171 || obj1530-pl-400 || obj1530-pl-403 || obj1760-pl-810
place_109,Ghent,Ghent,,,,Ghent,,Belgium,,,obj792-pl-67
place_110,Gibraltar,Gibraltar,,,,,,Gibraltar,,,obj1151-pl-613
place_111,Glasgow,Glasgow,,,,Glasgow,Lanarkshire,Scotland,,,obj1564-pl-476 || obj1707-pl-717 || obj1708-pl-719 || obj1708-pl-720 || obj1723-pl-742
place_112,Gottingen,Gottingen,,,,Gottingen,,Germany,,,obj752-pl-1
place_113,Great Britain,Great Britain,,,,,,Britain,,,obj860-pl-166 || obj909-pl-243
place_114,Greece,Greece,,,,,,Greece,,,obj1185-pl-663
place_115,Greenville village,Greenville village,,,,Greenville,South Carolina,United States of America,,,obj1510-pl-345
place_116,Guatemala,Guatemala,,,,,,Guatemala,,,obj1093-pl-486 || obj1596-pl-527 || obj1841-pl-905 || obj1850-pl-931
place_117,Gulph of Florida,Gulph of Florida,,Gulph of Florida,,,,,,,obj1395-pl-132
place_118,Hamburg,Hamburg,,,,Hamburg,,Germany,,,obj1108-pl-529 || obj1673-pl-672
place_119,Harvard,Harvard,,,Harvard,Cambridge,Massachusetts,United States of America,,,obj1269-pl-999 || obj1284-pl-820 || obj1497-pl-999 || obj1618-pl-999 || obj1656-pl-627 || obj1682-pl-999 || obj1696-pl-704
place_120,Haut Rhin,Haut Rhin,,,,,Haut-Rhin,France,,Grand Est,obj1827-pl-882
place_121,Havana,Havana,,,,Havana,,Cuba,,,obj1269-pl-786
place_122,Havre,Havre,,,,Havre,Seine-Maritime,France,,Normandy,obj773-pl-34 || obj997-pl-365 || obj1009-pl-379 || obj1019-pl-392 || obj1041-pl-426 || obj1042-pl-428 || obj1063-pl-455 || obj1123-pl-548 || obj1137-pl-580 || obj1366-pl-97 || obj1424-pl-177 || obj1444-pl-220 || obj1651-pl-614
place_123,Holland,Holland,,,,,,Netherlands,,,obj1138-pl-591 || obj1253-pl-749 || obj1534-pl-417
place_124,Homestead,Homestead,,,Homestead,Greenville,South Carolina,United States of America,,,obj1693-pl-697
place_125,Hotel d’Hollande,Hotel d’Hollande,,,Hotel d’Hollande,Paris,Paris,France,,Ile-de-France,obj1599-pl-536
place_126,Hotel de France,Hotel de France,,,Hotel de France,Paris,Paris,France,,Ile-de-France,obj1770-pl-822
place_127,Hotel de Lille,Hotel de Lille,,,Hotel de Lille,Paris,Paris,France,,Ile-de-France,obj1227-pl-713
place_128,Hotel du Nord,Hotel du Nord,,,Hotel du Nord,Paris,Paris,France,,Ile-de-France,obj1000-pl-369
place_129,Hotel Montmorency,Hotel Montmorency,,,Hotel Montmorency,Paris,Paris,France,,Ile-de-France,obj1482-pl-307
place_130,Hotel rue comedle,Hotel rue comedle,,,Hotel Rue Comedle,Paris,Paris,France,,Ile-de-France,obj1238-pl-726
place_131,Hudson’s Bay,Hudson’s Bay,,Hudson’s Bay,,,,,,,obj1395-pl-131
place_132,Hyde Park,Hyde Park,,,Hyde Park,London,London,England,,,obj1320-pl-20
place_133,Illinois,Illinois,,,,,Illinois,United States of America,,,obj868-pl-179
place_134,India,India,,,,,,India,,,obj1043-pl-433
place_135,Iona,Iona,,,,Iona,Hebrides,Scotland,,,obj836-pl-123
place_136,Ireland,Ireland,,,,,,Ireland,,,obj769-pl-27 || obj789-pl-63 || obj836-pl-122 || obj853-pl-154 || obj854-pl-158 || obj911-pl-249 || obj980-pl-349 || obj994-pl-362 || obj1215-pl-703 || obj1233-pl-717 || obj1288-pl-830 || obj1538-pl-424 || obj1628-pl-582 || obj1801-pl-865
place_137,The Island of France and Bourbon,The Island of France and Bourbon,,,,,,Réunion Island,,,obj1849-pl-930
place_138,Italy,Italy,,,,,,Italy,,,obj798-pl-73 || obj936-pl-266 || obj983-pl-351 || obj1075-pl-466 || obj1447-pl-228 || obj1473-pl-281 || obj1475-pl-288 || obj1530-pl-404 || obj1607-pl-550 || obj1610-pl-554
place_139,Jubingen,Jubingen,,,,Jubingen,,Germany,,,obj1142-pl-597
place_140,Kentucky,Kentucky,,,,,Kentucky,United States of America,,,obj1263-pl-778 || obj1846-pl-922
place_141,Lexington KY,Lexington KY,,,,Lexington,Kentucky,United States of America,,,obj763-pl-18
place_142,"Lindvitis, Kerriemuir","Lindvitis, Kerriemuir",,,Lindertis,Kirriemuir,Forfarshire,Scotland,,,obj1061-pl-452
