place_id,name_cln,text,unknown_uncertain,geog_name,address,settlement,region,country,continent,modern_french_region,name_n_ids
place_143,Kinderhook,Kinderhook,,,,Kinderhook,New York state,United States of America,,,obj1785-pl-854
place_144,Kingston,Kingston,Kingston,,,,,,,,obj1408-pl-153
place_145,la Commune de Chailly,la Commune de Chailly,,,Chailly-en-Bière,Paris,Paris,France,,Ile-de-France,add1181-pl-001
place_146,La Grange,La Grange,,,La Grange,,Seine-et-Marne,France,,Ile-de-France,obj977-pl-341 || obj1031-pl-408 || obj1119-pl-534 || obj1160-pl-628 || obj1374-pl-105
place_147,La Mancha,La Mancha,,,,,La Mancha,Spain,,,obj1560-pl-465
place_148,Lake Erie,Lake Erie,,Lake Erie,,,,,,,obj1145-pl-606 || obj1453-pl-243
place_149,Lausanne,Lausanne,,,,Lausanne,,Switzerland,,,obj1102-pl-517 || obj1103-pl-522 || obj1245-pl-734
place_150,Le Grange Blemeau Rogoy,Le Grange Blemeau Rogoy,,,La Grange,,Seine-et-Marne,France,,Ile-de-France,obj867-pl-178
place_151,Leghorn,Leghorn,,,,Livorno,,Italy,,,obj991-pl-358
place_152,Liberia,Liberia,,,,,,Liberia,,,obj1254-pl-750 || obj1254-pl-752
place_153,Livano,Livano,,,,Livorno,,Italy,,,obj1126-pl-556
place_154,Liverpool,Liverpool,,,,Liverpool,Lancashire,England,,,obj951-pl-286 || obj1047-pl-440 || obj1098-pl-501 || obj1134-pl-574 || obj1259-pl-766 || obj1444-pl-221 || obj1735-pl-760 || obj1772-pl-831
place_155,Liverpooll,Liverpooll,,,,Liverpool,Lancashire,England,,,obj1263-pl-781
place_156,Allermark St London,Allermark St London,,,Allermark St,London,London,England,,,obj972-pl-333
place_157,"Chapel Street Grosvenor Place, London","28 Chapel Street Grosvenor Place, London",,,"Chapel Street, Grosvenor Place",London,London,England,,,obj1306-pl-2
place_158,"Chapel Street, Grosvenor Place, London","28 Chapel Street, Grosvenor Place, London",,,"Chapel Street, Grosvenor Place",London,London,England,,,obj1287-pl-824
place_159,"Guildford Street, London","90 Guildford Street, London",,,Guildford Street,London,London,England,,,obj1325-pl-27
place_160,London,London,,,,London,London,England,,,obj762-pl-16 || obj773-pl-36 || obj779-pl-48 || obj785-pl-59 || obj799-pl-75 || obj806-pl-87 || obj806-pl-88 || obj839-pl-131 || obj900-pl-225 || obj909-pl-245 || obj922-pl-255 || obj930-pl-262 || obj951-pl-293 || obj983-pl-350 || obj1076-pl-468 || obj1110-pl-530 || obj1138-pl-593 || obj1209-pl-693 || obj1214-pl-700 || obj1226-pl-711 || obj1234-pl-718 || obj1244-pl-733 || obj1253-pl-747 || obj1259-pl-767 || obj1298-pl-842 || obj1325-pl-28 || obj1333-pl-51 || obj1360-pl-84 || obj1439-pl-206 || obj1446-pl-226 || obj1462-pl-260 || obj1534-pl-418 || obj1582-pl-509 || obj1587-pl-514 || obj1596-pl-528 || obj1602-pl-544 || obj1607-pl-548 || obj1628-pl-583 || obj1644-pl-596 || obj1646-pl-603 || obj1652-pl-622 || obj1655-pl-626 || obj1681-pl-677 || obj1692-pl-695 || obj1703-pl-713 || obj1705-pl-715 || obj1708-pl-722 || obj1726-pl-748 || obj1737-pl-763 || obj1737-pl-764 || obj1760-pl-811 || obj1883-pl-948
place_161,London,"London,",,,,London,London,England,,,obj769-pl-23
place_162,"Norton Street, Portland Place, London","29 Norton Street, Portland Place, London",,,"Norton Street, Portland Place",London,London,England,,,obj1248-pl-736
place_163,"Charles Street, Clarendon Square, Somerstown","12 Charles Street, Clarendon Square, Somerstown",,,"Charles Street, Clarendon Square, Somerstown",London,London,England,,,obj948-pl-280
place_164,Long Island,Long Island,,,Long Island,New York,New York state,United States of America,,,obj1719-pl-737
place_165,Louisiana,Louisiana,,,,,Louisiana,United States of America,,,obj780-pl-51 || obj1846-pl-919 || obj1848-pl-928 || obj1849-pl-929
place_166,Louisville,Louisville,,,,Louisville,Kentucky,United States of America,,,obj1263-pl-783 || obj1288-pl-825 || obj1333-pl-49 || obj1530-pl-407 || obj1620-pl-563
place_167,Luxembourg,Luxembourg,,,,,,Luxembourg,,,obj1568-pl-484
place_168,the Luxembourg,the Luxembourg,,,,,,Luxembourg,,,obj999-pl-368
place_169,Lyon,Lyon,,,,Lyon,Lyon,France,,Auvergne-Rhone-Alpes,obj1827-pl-890
place_170,Lyons,Lyons,,,,Lyon,Lyon,France,,Auvergne-Rhone-Alpes,obj1089-pl-480
place_171,Madeira,Madeira,,,,,Madeira,Portugal,,,obj1719-pl-738
place_172,Madrid,Madrid,,,,Madrid,,Spain,,,obj1184-pl-661 || obj1395-pl-129 || obj1528-pl-383 || obj1528-pl-384 || obj1528-pl-387 || obj1560-pl-466
place_173,"Brunswick, Maine","Brunswick, Maine",,,,Brunswick,Maine,United States of America,,,obj1316-pl-15
place_174,Maine,Maine,,,,,Maine,United States of America,,,obj1574-pl-498
place_175,"c/o US Consul, Malaga","c/o US Consul, Malaga",,,c/o US Consul,Malaga,,Spain,,,obj1560-pl-463
place_176,Malaga,Malaga,,,,Malaga,,Spain,,,obj1560-pl-468
place_177,Marseilles,Marseilles,,,,Marseilles,Bouches-du-Rhône,France,,Provence-Alpes-Côte d'Azur,obj1662-pl-642 || obj1664-pl-652
place_178,Maryland,Maryland,,,,,Maryland,United States of America,,,obj1098-pl-500 || obj1517-pl-362 || obj1846-pl-921
place_179,MD,MD,,,,,Maryland,United States of America,,,obj1452-pl-240
place_180,"Cambridge, Mass","Cambridge, [Mass]",,,,Cambridge,Massachusetts,United States of America,,,obj1302-pl-1
place_181,"Cambridge, Mass","Cambridge, Mass",,,,Cambridge,Massachusetts,United States of America,,,obj1051-pl-445 || obj1236-pl-722 || obj1411-pl-156 || obj1480-pl-304 || obj1624a-pl-571 || obj1760-pl-805
place_182,"Leworth , Mass","Leworth [?], Mass",,,,Leworth,Massachusetts,United States of America,,,obj1584-pl-510
place_183,Massach,Massach,,,,,Massachusetts,United States of America,,,obj800-pl-76
place_184,Cambridge Harvard,Cambridge [Harvard],,,,Cambridge,Massachusetts,United States of America,,,obj1692-pl-694
place_185,Cambridge Mass,Cambridge Mass.,,,,Cambridge,Massachusetts,United States of America,,,obj1205-pl-685
place_186,"Boston, MA","Boston, MA",,,,Boston,Massachusetts,United States of America,,,obj831-pl-111
place_187,"Cambridge, MA","Cambridge, MA",,,,Cambridge,Massachusetts,United States of America,,,obj1690-pl-692
place_188,Worcester Mass,Worcester Mass,,,,Worcester,Massachusetts,United States of America,,,obj1666-pl-656
place_189,"Laval, Mayenne","Laval, Mayenne",,,,Laval,Mayenne,France,,Pays de la Loire,obj1259-pl-762
place_190,Merthyr Tydvil,Merthyr Tydvil,,,,Merthyr Tydfil,,Wales,,,obj1137-pl-587
place_191,Metz,Metz,,,,Metz,Moselle,France,,Grand Est,obj1150-pl-612
place_192,Mexico,Mexico,,,,,,Mexico,,,obj1004-pl-374 || obj1122-pl-542 || obj1169-pl-638 || obj1260-pl-772 || obj1395-pl-130 || obj1492-pl-313 || obj1544-pl-433 || obj1838-pl-901 || obj1891-pl-952
place_193,Michigan,Michigan,,,,,Michigan,United States of America,,,obj1662-pl-641
place_194,"Woodville, Missippi","Woodville, Missippi",,,,Woodville,Mississippi,United States of America,,,obj1383-pl-117
place_195,Mississippi,Mississippi,,,,,Mississippi,United States of America,,,obj1330-pl-43 || obj1850-pl-933
place_196,Mississippi Valley,Mississippi Valley,,Mississippi Valley,,,Mississippi,United States of America,,,obj1288-pl-827
place_197,"Jefferson Barracks, Missouri","Jefferson Barracks, Missouri",,,Jefferson Barracks,Lemay,Missouri,United States of America,,,obj1333-pl-48
place_198,Mobile,Mobile,,,,Mobile,Alabama,United States of America,,,obj1747-pl-780
place_199,Montanbar,Montanbar,,,,,Montauban,France,,Occitanie,obj1040-pl-421
place_200,Montefiascone,Montefiascone,,,,Montefiascone,Lazio,Italy,,,obj1826-pl-879
place_201,Monticello,Monticello,,,Monticello,,Virginia,United States of America,,,obj953-pl-306 || obj998-pl-366 || obj1039-pl-418
place_202,Montmartre,Montmartre,,,,Paris,Paris,France,,Ile-de-France,obj964-pl-319 || obj966-pl-322
place_203,Montmorence,Montmorence,,,,Montmorency,Val d'Oise,France,,Ile-de-France,obj1030-pl-407
place_204,Montpellier,Montpellier,,,,Montpellier,Herault,France,,Occitanie,obj1099-pl-508
place_205,Moselle,Moselle,,,,,Moselle,France,,Grand Est,obj1827-pl-884
place_206,Mount Vernon,Mount Vernon,,,,Mount Vernon,Virginia,United States of America,,,obj1065-pl-457
place_207,Mountmorence,Mountmorence,,,,Montmorency,Val d'Oise,France,,Ile-de-France,obj1027-pl-404
place_208,Munich,Munich,,,,Munich,,Germany,,,obj1524-pl-374
place_209,Nancy,Nancy,,,,Nancy,Meurthe-et-Moselle,France,,Grand Est,obj807-pl-93
place_210,Nantucket,Nantucket,,,,Nantucket,Massachusetts,United States of America,,,obj1652-pl-619 || obj1652-pl-620 || obj1661-pl-633 || obj1718-pl-733 || obj1844-pl-911
place_211,Naples,Naples,,,,Naples,,Italy,,,obj1332-pl-47
place_212,Nashville,Nashville,,,,Nashville,Tennessee,United States of America,,,obj1645-pl-600
place_213,New Bedford,New Bedford,,,,New Bedford,Massachusetts,United States of America,,,obj1661-pl-636
place_214,New England,New England,,,,,New England,United States of America,,,obj1662-pl-645 || obj1751-pl-784 || obj1757-pl-798
place_215,New Haven,New Haven,,,,New Haven,Connecticut,United States of America,,,obj1213-pl-699
place_216,New Holland,New Holland,,,,,New Holland,Australia,,,obj972-pl-332
place_217,New Jersey,New Jersey,,,,,New Jersey,United States of America,,,obj900-pl-226
place_218,NJ,NJ,,,,,New Jersey,United States of America,,,obj1554-pl-454
place_219,New Mexico,New Mexico,,,,,New Mexico,United States of America,,,obj1856-pl-934
place_220,New Orleans,New Orleans,,,,New Orleans,Louisiana,United States of America,,,obj834-pl-115 || obj836-pl-125 || obj963-pl-318 || obj1272-pl-798 || obj1314-pl-11 || obj1333-pl-52 || obj1492-pl-317 || obj1517-pl-359 || obj1684-pl-683 || obj1686-pl-686 || obj1691-pl-693 || obj1863-pl-940
place_221,New Philadelphia,New Philadelphia,,,,New Philadelphia,Ohio,United States of America,,,obj1145-pl-604
place_222,BY,BY,,,,New York,New York state,United States of America,,,obj1266-pl-784
place_223,N Y,N Y,,,,New York,New York state,United States of America,,,obj1560-pl-469
place_224,N York,N York,,,,New York,New York state,United States of America,,,obj1741-pl-768
place_225,N.Y,N.Y.,,,,New York,New York state,United States of America,,,obj952-pl-298
place_226,"Courtland St, New York","46 Courtland St, New York",,,Courtland St,New York,New York state,United States of America,,,obj1252-pl-745
place_227,"Fulton Street, New York","143 Fulton Street, New York",,,Fulton Street,New York,New York state,United States of America,,,obj902-pl-230
place_228,"Greenwich Street, New York","313 Greenwich Street, New York",,,Greenwich Street,New York,New York state,United States of America,,,obj1047-pl-438
place_229,"Harrison Street, New York","15 Harrison Street, New York",,,Harrison Street,New York,New York state,United States of America,,,obj1610-pl-552
place_230,New York,New York,,,,New York,New York state,United States of America,,,obj758-pl-10 || obj767-pl-21 || obj797-pl-70 || obj802-pl-84 || obj825-pl-107 || obj839-pl-129 || obj839-pl-134 || obj854-pl-157 || obj860-pl-164 || obj860-pl-165 || obj864-pl-176 || obj888-pl-198 || obj894-pl-205 || obj900-pl-220 || obj909-pl-239 || obj909-pl-240 || obj926-pl-259 || obj941-pl-271 || obj942-pl-273 || obj946-pl-277 || obj947-pl-278 || obj951-pl-290 || obj963-pl-317 || obj968-pl-325 || obj969-pl-326 || obj972-pl-329 || obj973-pl-337 || obj974-pl-338 || obj1001-pl-370 || obj1005-pl-377 || obj1018-pl-391 || obj1022-pl-398 || obj1023-pl-399 || obj1028-pl-405 || obj1029-pl-406 || obj1033-pl-413 || obj1035-pl-415 || obj1037-pl-417 || obj1049-pl-441 || obj1057-pl-448 || obj1060-pl-450 || obj1068-pl-458 || obj1069-pl-459 || obj1074-pl-463 || obj1075-pl-464 || obj1076-pl-467 || obj1079-pl-471 || obj1083-pl-476 || obj1084-pl-477 || obj1086-pl-478 || obj1092-pl-485 || obj1094-pl-489 || obj1098-pl-499 || obj1101-pl-512 || obj1121-pl-536 || obj1124-pl-549 || obj1128-pl-560 || obj1129-pl-561 || obj1130-pl-562 || obj1131-pl-565 || obj1132-pl-566 || obj1134-pl-570 || obj1134-pl-575 || obj1143-pl-598 || obj1144-pl-599 || obj1146-pl-608 || obj1147-pl-609 || obj1150-pl-610 || obj1150-pl-611 || obj1155-pl-621 || obj1171-pl-640 || obj1177-pl-650 || obj1179-pl-652 || obj1180-pl-654 || obj1182-pl-655 || obj1192-pl-671 || obj1192-pl-672 || obj1194-pl-674 || obj1212-pl-698 || obj1228-pl-715 || obj1238-pl-728 || obj1255-pl-753 || obj1255-pl-754 || obj1256-pl-756 || obj1258-pl-761 || obj1270-pl-788 || obj1276-pl-804 || obj1277-pl-805 || obj1279-pl-810 || obj1281-pl-813 || obj1293-pl-835 || obj1295-pl-838 || obj1297-pl-841 || obj1311-pl-5 || obj1327-pl-31 || obj1327-pl-32 || obj1345-pl-64 || obj1348-pl-66 || obj1366-pl-96 || obj1369-pl-98 || obj1372-pl-103 || obj1392-pl-124 || obj1398-pl-137 || obj1399-pl-141 || obj1412-pl-157 || obj1414-pl-160 || obj1422-pl-169 || obj1423-pl-174 || obj1463-pl-261 || obj1469-pl-272 || obj1470-pl-274 || obj1475-pl-286 || obj1497-pl-327 || obj1514-pl-353 || obj1538-pl-422 || obj1540-pl-426 || obj1544-pl-437 || obj1558-pl-461 || obj1568-pl-483 || obj1580-pl-506 || obj1590-pl-522 || obj1591-pl-523 || obj1600-pl-537 || obj1601-pl-539 || obj1617-pl-560 || obj1625-pl-572 || obj1629-pl-585 || obj1642-pl-592 || obj1650-pl-611 || obj1651-pl-616 || obj1661-pl-639 || obj1662-pl-644 || obj1685-pl-684 || obj1710-pl-725 || obj1712-pl-726 || obj1717-pl-732 || obj1734-pl-757 || obj1743-pl-771 || obj1746-pl-774 || obj1747-pl-777 || obj1754-pl-789 || obj1756-pl-791 || obj1768-pl-820 || obj1771-pl-827 || obj1773-pl-833 || obj1773-pl-834 || obj1782-pl-847 || obj1783-pl-849 || obj1786-pl-857 || obj1825-pl-876
place_231,"Troy, New York","Troy, New York",,,Troy,New York,New York state,United States of America,,,obj1572-pl-491
place_232,"Wall Street, New York","34 Wall Street, New York",,,Wall Street,New York,New York state,United States of America,,,obj1393-pl-126
place_233,"Wall Street, New York","Wall Street, New York",,,Wall Street,New York,New York state,United States of America,,,obj863-pl-172
place_234,"Astor House, NY","Astor House, NY",,,Astor House,New York,New York state,United States of America,,,obj1677-pl-675
place_235,NY,NY,,,,New York,New York state,United States of America,,,obj755-pl-8 || obj759-pl-11 || obj766-pl-20 || obj773-pl-35 || obj774-pl-42 || obj777-pl-45 || obj784-pl-58 || obj794-pl-69 || obj807-pl-92 || obj847-pl-143 || obj1125-pl-551 || obj1218-pl-707 || obj1276-pl-803 || obj1280-pl-812 || obj1352-pl-70 || obj1353-pl-74 || obj1382-pl-116 || obj1412-pl-158 || obj1427-pl-180 || obj1428-pl-185 || obj1431-pl-190 || obj1432-pl-191 || obj1434-pl-194 || obj1440-pl-208 || obj1440-pl-209 || obj1443-pl-214 || obj1448-pl-229 || obj1450-pl-232 || obj1472-pl-278 || obj1475-pl-285 || obj1492-pl-311 || obj1492-pl-312 || obj1505-pl-337 || obj1520-pl-365 || obj1520-pl-366 || obj1523-pl-373 || obj1535-pl-419 || obj1601-pl-540 || obj1604-pl-547 || obj1627-pl-576 || obj1650-pl-610 || obj1683-pl-680 || obj1683-pl-681 || obj1697-pl-705 || obj1719-pl-736 || obj1741-pl-767 || obj1753-pl-786 || obj1765-pl-815 || obj1767-pl-818 || obj1776-pl-840 || obj1781-pl-844 || obj1785-pl-855
place_236,"Wall St, NY","Wall St, NY",,,Wall St,New York,New York state,United States of America,,,obj872-pl-185
place_237,NYC,NYC,,,,New York,New York state,United States of America,,,obj909-pl-242
place_238,State of New York,State of New York,,,,,New York state,United States of America,,,obj1427-pl-181 || obj1729-pl-751 || obj1788-pl-859
place_239,State of NY,State of NY,,,,,New York state,United States of America,,,obj1450-pl-233
place_240,Newburg,Newburg,,,,Newburgh,New York state,United States of America,,,obj1662-pl-646
place_241,Newtown Newtownards,Newtown [Newtownards],,,,Newtownards,Down,Ireland,,,obj1730-pl-753
place_242,Nîmes,Nîmes,,,,Nîmes,Gard,France,,Occitanie,obj1827-pl-887
place_243,Nootka,Nootka,,Nootka,,,,Canada,,,obj1844-pl-912
place_244,N America,N America,,,,,,,North America,,obj1453-pl-242
place_245,North America,North America,,,,,,,North America,,obj937-pl-268 || obj1026-pl-402
place_246,N Carolina,N Carolina,,,,,North Carolina,United States of America,,,obj1470-pl-275
place_247,NC,NC,,,,,North Carolina,United States of America,,,obj1530-pl-392
place_248,North Carolina,North Carolina,,,,,North Carolina,United States of America,,,obj1095-pl-493 || obj1330-pl-42 || obj1448-pl-230 || obj1836-pl-896
place_249,Oaxaca,Oaxaca,,,,,Oaxaca,Mexico,,,obj1093-pl-488
place_250,Ohio,Ohio,,,,,Ohio,United States of America,,,obj848-pl-145 || obj1545-pl-438
place_251,Oregon,Oregon,,,,,Oregon,United States of America,,,obj1663-pl-650
place_252,Pacific Ocean,Pacific Ocean,,Pacific Ocean,,,,,,,obj780-pl-52
place_253,Palenque,Palenque,,,,Palenque,,Mexico,,,obj1093-pl-487 || obj1439-pl-207
place_254,Palermo,Palermo,,,,Palermo,,Italy,,,obj1317-pl-16
place_255,Panama,Panama,,,,,,Panama,,,obj1841-pl-904
place_256,Euceinta de la Muette,Euceinta de la Muette,,,Enceinta de la Muette,Passy,Paris,France,,Ile-de-France,obj1602-pl-542
place_257,N. Paris,N. Paris,,,,Paris,Paris,France,,Ile-de-France,obj965-pl-321
place_258,"Lyons, Paris","Lyons, Paris,","Lyons, Paris",,,,,France,,,obj781-pl-54
place_259,Paris,[Paris],,,,Paris,Paris,France,,Ile-de-France,obj1608-pl-551
