place_id,name_cln,text,unknown_uncertain,geog_name,address,settlement,region,country,continent,modern_french_region,name_n_ids
place_260,Paris,Paris,,,,Paris,Paris,France,,Ile-de-France,obj754-pl-2 || obj755-pl-7 || obj764-pl-19 || obj769-pl-24 || obj770-pl-30 || obj773-pl-33 || obj773-pl-37 || obj779-pl-47 || obj780-pl-50 || obj783-pl-56 || obj789-pl-62 || obj791-pl-66 || obj798-pl-71 || obj800-pl-77 || obj801-pl-79 || obj806-pl-91 || obj807-pl-95 || obj808-pl-97 || obj809-pl-99 || obj839-pl-130 || obj839-pl-133 || obj842-pl-135 || obj850-pl-148 || obj851-pl-149 || obj852-pl-150 || obj857-pl-160 || obj859-pl-163 || obj862-pl-169 || obj864-pl-175 || obj869-pl-182 || obj879-pl-193 || obj881-pl-194 || obj883-pl-195 || obj888-pl-200 || obj892-pl-202 || obj893-pl-204 || obj894-pl-207 || obj895-pl-211 || obj897-pl-216 || obj900-pl-222 || obj901-pl-227 || obj908-pl-235 || obj909-pl-241 || obj915-pl-250 || obj918-pl-252 || obj919-pl-253 || obj920-pl-254 || obj922-pl-256 || obj930-pl-263 || obj940-pl-270 || obj941-pl-272 || obj944-pl-276 || obj962-pl-314 || obj963-pl-316 || obj964-pl-320 || obj972-pl-328 || obj976-pl-340 || obj977-pl-342 || obj979-pl-345 || obj980-pl-348 || obj987-pl-352 || obj988-pl-353 || obj990-pl-355 || obj991-pl-357 || obj992-pl-359 || obj995-pl-363 || obj996-pl-364 || obj1001-pl-371 || obj1005-pl-378 || obj1010-pl-383 || obj1019-pl-393 || obj1020-pl-397 || obj1023-pl-400 || obj1024-pl-401 || obj1027-pl-403 || obj1032-pl-410 || obj1040-pl-420 || obj1041-pl-423 || obj1042-pl-429 || obj1047-pl-439 || obj1052-pl-446 || obj1057-pl-449 || obj1071-pl-462 || obj1078-pl-470 || obj1079-pl-472 || obj1096-pl-495 || obj1098-pl-502 || obj1099-pl-507 || obj1100-pl-511 || obj1102-pl-515 || obj1102-pl-519 || obj1103-pl-521 || obj1107-pl-527 || obj1121-pl-537 || obj1123-pl-547 || obj1124-pl-550 || obj1125-pl-552 || obj1126-pl-554 || obj1134-pl-571 || obj1134-pl-573 || obj1137-pl-578 || obj1141-pl-596 || obj1145-pl-602 || obj1151-pl-614 || obj1159-pl-627 || obj1168-pl-636 || obj1171-pl-641 || obj1173-pl-645 || obj1178-pl-651 || obj1179-pl-653 || obj1183-pl-657 || obj1184-pl-660 || obj1185-pl-664 || obj1187-pl-665 || obj1189-pl-668 || obj1191-pl-670 || obj1195-pl-677 || obj1196-pl-678 || obj1199-pl-679 || obj1203-pl-682 || obj1205-pl-686 || obj1219-pl-708 || obj1221-pl-709 || obj1226-pl-712 || obj1235-pl-720 || obj1237-pl-725 || obj1240-pl-730 || obj1243-pl-731 || obj1249-pl-738 || obj1252-pl-742 || obj1252-pl-743 || obj1253-pl-746 || obj1253-pl-748 || obj1254-pl-751 || obj1257-pl-757 || obj1257-pl-758 || obj1260-pl-776 || obj1270-pl-787 || obj1274-pl-801 || obj1277-pl-806 || obj1281-pl-814 || obj1286-pl-823 || obj1288-pl-828 || obj1290-pl-832 || obj1293-pl-836 || obj1311-pl-7 || obj1312-pl-9 || obj1315-pl-14 || obj1317-pl-17 || obj1322-pl-25 || obj1325-pl-29 || obj1329-pl-34 || obj1330-pl-37 || obj1333-pl-50 || obj1333-pl-53 || obj1335-pl-56 || obj1345-pl-62 || obj1353-pl-73 || obj1357-pl-78 || obj1358-pl-80 || obj1361-pl-87 || obj1363-pl-89 || obj1364-pl-91 || obj1366-pl-94 || obj1371-pl-101 || obj1377-pl-107 || obj1386-pl-120 || obj1391-pl-123 || obj1392-pl-125 || obj1395-pl-133 || obj1396-pl-134 || obj1397-pl-136 || obj1404-pl-145 || obj1410-pl-155 || obj1416-pl-163 || obj1417-pl-166 || obj1418-pl-167 || obj1422-pl-172 || obj1427-pl-184 || obj1429-pl-187 || obj1433-pl-193 || obj1434-pl-196 || obj1436-pl-198 || obj1439-pl-205 || obj1442-pl-213 || obj1444-pl-216 || obj1445-pl-222 || obj1445-pl-224 || obj1446-pl-225 || obj1450-pl-234 || obj1452-pl-239 || obj1455-pl-245 || obj1456-pl-248 || obj1458-pl-251 || obj1461-pl-258 || obj1462-pl-259 || obj1467-pl-267 || obj1468-pl-271 || obj1469-pl-273 || obj1471-pl-276 || obj1472-pl-279 || obj1474-pl-282 || obj1478-pl-297 || obj1478-pl-300 || obj1479-pl-302 || obj1492-pl-319 || obj1493-pl-322 || obj1495-pl-323 || obj1497-pl-325 || obj1497-pl-326 || obj1498-pl-329 || obj1501-pl-332 || obj1504-pl-336 || obj1509-pl-342 || obj1511-pl-347 || obj1512-pl-350 || obj1513-pl-352 || obj1514-pl-354 || obj1517-pl-360 || obj1517-pl-361 || obj1519-pl-364 || obj1520-pl-367 || obj1521-pl-369 || obj1531-pl-408 || obj1533-pl-412 || obj1534-pl-414 || obj1536-pl-421 || obj1538-pl-423 || obj1544-pl-432 || obj1546-pl-440 || obj1547-pl-443 || obj1547-pl-447 || obj1550-pl-452 || obj1556-pl-458 || obj1560-pl-467 || obj1561-pl-471 || obj1563-pl-473 || obj1567-pl-479 || obj1569-pl-487 || obj1571-pl-490 || obj1572-pl-492 || obj1573-pl-496 || obj1575-pl-500 || obj1576-pl-502 || obj1577-pl-503 || obj1581-pl-507 || obj1586-pl-512 || obj1587-pl-515 || obj1588-pl-520 || obj1589-pl-521 || obj1596-pl-529 || obj1597-pl-532 || obj1607-pl-549 || obj1610-pl-553 || obj1620-pl-564 || obj1624-pl-570 || obj1626-pl-574 || obj1628-pl-578 || obj1629-pl-587 || obj1632-pl-588 || obj1635-pl-591 || obj1645-pl-602 || obj1649-pl-608 || obj1650-pl-612 || obj1651-pl-615 || obj1652-pl-621 || obj1660-pl-631 || obj1661-pl-634 || obj1668-pl-660 || obj1669-pl-662 || obj1670-pl-667 || obj1671-pl-669 || obj1672-pl-671 || obj1674-pl-673 || obj1681-pl-678 || obj1692-pl-696 || obj1694-pl-701 || obj1700-pl-709 || obj1702-pl-710 || obj1702-pl-711 || obj1706-pl-716 || obj1707-pl-718 || obj1717-pl-731 || obj1721-pl-740 || obj1725-pl-747 || obj1735-pl-759 || obj1742-pl-770 || obj1745-pl-772 || obj1756-pl-793 || obj1758-pl-802 || obj1759-pl-804 || obj1760-pl-806 || obj1763-pl-812 || obj1766-pl-817 || obj1772-pl-832 || obj1774-pl-836 || obj1775-pl-839 || obj1776-pl-842 || -pl-852 || obj1786-pl-856 || obj1788-pl-858 || obj1789-pl-860 || obj1791-pl-863 || obj1825-pl-874 || obj1827-pl-885 || obj1845-pl-917 || obj1858-pl-937 || obj1863-pl-941
place_261,"Places des Italiens, Paris","5 Places des Italiens, Paris",,,Places des Italiens,Paris,Paris,France,,Ile-de-France,obj1570-pl-488
place_262,"US Consulate, Paris","US Consulate, Paris",,,US Consulate,Paris,Paris,France,,Ile-de-France,obj1655-pl-625
place_263,US Consulate Paris,US Consulate Paris,,,US Consulate,Paris,Paris,France,,Ile-de-France,obj1665-pl-654
place_264,"L’enceinte de la Muette, 7 Passy","L’enceinte de la Muette, 7 Passy",,,"L’enceinte de la Muette, Passy",Paris,Paris,France,,Ile-de-France,obj1578-pl-504
place_265,Passy,Passy,,,Passy,Paris,Paris,France,,Ile-de-France,obj1614-pl-558 || obj1665-pl-655
place_266,Pelenqup,Pelenqup,,,,Palenque,,Mexico,,,obj1427-pl-183
place_267,Pendleton,Pendleton,,,,Pendleton,South Carolina,United States of America,,,obj1530-pl-396
place_268,Penn,Penn,,,,,Pennsylvania,United States of America,,,obj1459-pl-253
place_269,"Bolton Farm, Bucks Co., PA","Bolton Farm, Bucks Co., PA",,,Bolton Farm,Bristol,Pennsylvania,United States of America,,,obj1459-pl-252
place_270,PA,PA,,,,,Pennsylvania,United States of America,,,obj1460-pl-255
place_271,"Bolton Farm, near Bristol, Pennsylvania","Bolton Farm, near Bristol, Pennsylvania",,,Bolton Farm,Bristol,Pennsylvania,United States of America,,,obj1246-pl-735
place_272,Pennsylvania,Pennsylvania,,,,,Pennsylvania,United States of America,,,obj930-pl-261 || obj950-pl-285 || obj1311-pl-4 || obj1526-pl-379 || obj1621-pl-566
place_273,Pensa,Pensa,,,,,Pennsylvania,United States of America,,,obj1473-pl-280
place_274,Ohi,Ohi.,,,,Philadelphia,Pennsylvania,United States of America,,,obj1710-pl-724
place_275,Phi,"Phi,",,,,Philadelphia,Pennsylvania,United States of America,,,obj1739-pl-765
place_276,Phil,Phil,,,,Philadelphia,Pennsylvania,United States of America,,,obj1314-pl-10 || obj1320-pl-21 || obj1329-pl-33 || obj1352-pl-71 || obj1373-pl-104 || obj1439-pl-202 || obj1451-pl-236 || obj1670-pl-664 || obj1703-pl-712
place_277,Phila,Phila,,,,Philadelphia,Pennsylvania,United States of America,,,obj1263-pl-782
place_278,Philadelphia,[Philadelphia],,,,Philadelphia,Pennsylvania,United States of America,,,obj859-pl-161
place_279,Philadelphia,Philadelphia,,,,Philadelphia,Pennsylvania,United States of America,,,obj755-pl-4 || obj759-pl-12 || obj787-pl-60 || obj792-pl-68 || obj802-pl-82 || obj818-pl-104 || obj819-pl-105 || obj820-pl-106 || obj855-pl-159 || obj906-pl-232 || obj908-pl-233 || obj951-pl-291 || obj952-pl-297 || obj952-pl-299 || obj959-pl-312 || obj967-pl-323 || obj978-pl-343 || obj1036-pl-416 || obj1045-pl-437 || obj1063-pl-454 || obj1104-pl-524 || obj1122-pl-538 || obj1122-pl-545 || obj1127-pl-558 || obj1127-pl-559 || obj1130-pl-563 || obj1137-pl-589 || obj1153-pl-618 || obj1177-pl-649 || obj1188-pl-666 || obj1203-pl-681 || obj1206-pl-688 || obj1222-pl-710 || obj1238-pl-727 || obj1260-pl-774 || obj1273-pl-799 || obj1285-pl-822 || obj1292-pl-833 || obj1311-pl-3 || obj1312-pl-8 || obj1315-pl-13 || obj1326-pl-30 || obj1344-pl-59 || obj1355-pl-76 || obj1356-pl-77 || obj1361-pl-85 || obj1382-pl-114 || obj1395-pl-128 || obj1397-pl-135 || obj1398-pl-139 || obj1409-pl-154 || obj1419-pl-168 || obj1426-pl-178 || obj1429-pl-186 || obj1430-pl-188 || obj1439-pl-203 || obj1441-pl-211 || obj1451-pl-235 || obj1453-pl-241 || obj1456-pl-247 || obj1458-pl-250 || obj1460-pl-254 || obj1461-pl-257 || obj1474-pl-283 || obj1481-pl-305 || obj1500-pl-330 || obj1506-pl-339 || obj1507-pl-340 || obj1509-pl-341 || obj1525-pl-376 || obj1526-pl-378 || obj1527-pl-381 || obj1529-pl-389 || obj1539-pl-425 || obj1554-pl-453 || obj1563-pl-472 || obj1567-pl-481 || obj1569-pl-485 || obj1573-pl-495 || obj1592-pl-524 || obj1598-pl-533 || obj1601-pl-541 || obj1635-pl-589 || obj1648-pl-606 || obj1648-pl-607 || obj1653-pl-623 || obj1659-pl-629 || obj1675-pl-674 || obj1687-pl-687 || obj1698-pl-706 || obj1703-pl-714 || obj1709-pl-723 || obj1715-pl-728 || obj1716-pl-729 || obj1717-pl-730 || obj1720-pl-739 || obj1722-pl-741 || obj1732-pl-755 || obj1742-pl-769 || obj1756-pl-792 || obj1771-pl-828 || obj1775-pl-838
place_280,Philly,Philly,,,,Philadelphia,Pennsylvania,United States of America,,,obj847-pl-144
place_281,Pittsburgh,Pittsburgh,,,,Pittsburgh,Pennsylvania,United States of America,,,obj1042-pl-427
place_282,Place de Italians,5 Place de Italians,,,Place de Italians,Paris,Paris,France,,Ile-de-France,obj1174-pl-646
place_283,Place Louis 15,Place Louis 15,,,Place Louis,Paris,Paris,France,,Ile-de-France,obj1362-pl-88
place_284,Poland,Poland,,,,,,Poland,,,obj1270-pl-790
place_285,Portsmouth,Portsmouth,,,,Portsmouth,Hampshire,England,,,obj1137-pl-583 || obj1646-pl-604
place_286,Portugal,Portugal,,,,,,Portugal,,,obj859-pl-162 || obj1847-pl-924
place_287,Princeton,Princeton,,,,Princeton,New Jersey,United States of America,,,obj1260-pl-773
place_288,Providence,Providence,,,,Providence,Rhode Island,United States of America,,,obj1133-pl-569 || obj1170-pl-639
place_289,Prussia,Prussia,,,,,,Prussia,,,obj1271-pl-797
place_290,"Providence, Rhode Island","Providence, Rhode Island",,,,Providence,Rhode Island,United States of America,,,obj1132-pl-567
place_291,"Providence, RI","Providence, RI",,,,Providence,Rhode Island,United States of America,,,obj1050-pl-444 || obj1757-pl-795
place_292,Richmond,Richmond,,,,Richmond,Virginia,United States of America,,,obj768-pl-22 || obj953-pl-307 || obj1011-pl-384 || obj1095-pl-492 || obj1099-pl-505 || obj1100-pl-510 || obj1250-pl-740 || obj1292-pl-834 || obj1352-pl-68 || obj1352-pl-69 || obj1380-pl-110 || obj1381-pl-112 || obj1390-pl-121 || obj1466-pl-266 || obj1471-pl-277 || obj1752-pl-785
place_293,Rio Colombia,Rio Colombia,,Rio Colombia,,,,,,,obj1476-pl-291
place_294,Rockaway,Rockaway,,,Rockaway,New York,New York state,United States of America,,,obj902-pl-229
place_295,Roma,Roma,,,,Rome,,Italy,,,obj1126-pl-553
place_296,Rome,Rome,,,,Rome,,Italy,,,obj1504-pl-335 || obj1564-pl-474 || obj1645-pl-601 || obj1689-pl-690 || obj1746-pl-775
place_297,Rotterdam,Rotterdam,,,,Rotterdam,,Netherlands,,,obj1138-pl-592
place_298,Ruckesevres,Ruckesevres,,,Rue de Sevres,,Paris,France,,Ile-de-France,obj1087-pl-479
place_299,Rue Basse du Rempart,Rue Basse du Rempart,,,Rue Basse du Rempart,Paris,Paris,France,,Ile-de-France,obj1296-pl-840
place_300,Rue Beaujolais,7 Rue Beaujolais,,,Rue Beaujolais,Paris,Paris,France,,Ile-de-France,obj887-pl-197
place_301,Rue Castiglione,Rue Castiglione,,,Rue Castiglione,Paris,Paris,France,,Ile-de-France,obj1735-pl-758
place_302,rue d’alger no 12,rue d’alger no 12,,,Rue d'Alger,Paris,Paris,France,,Ile-de-France,obj1667-pl-658
place_303,rue d’Artur,rue d’Artur,,,Rue d'Artur,Paris,Paris,France,,Ile-de-France,obj1870-pl-944
place_304,Rue de Bourbon,Rue de Bourbon,,,Rue de Bourbon,Paris,Paris,France,,Ile-de-France,obj955-pl-308
place_305,rue de Dominique,11 rue de Dominique,,,Rue de Dominique,Paris,Paris,France,,Ile-de-France,obj1464-pl-263 || obj1465-pl-264
place_306,Rue de Dragon,Rue de Dragon,,,Rue de Dragon,Paris,Paris,France,,Ile-de-France,obj761-pl-14
place_307,rue de la Madeline,41 rue de la Madeline,,,Rue de la Madeline,Paris,Paris,France,,Ile-de-France,obj1386-pl-119
place_308,rue de la victoire,20 rue de la victoire,,,Rue de la Victoire,Paris,Paris,France,,Ile-de-France,obj1559-pl-462
place_309,No. 24 rue de rivoli,No. 24 rue de rivoli,,,Rue de Rivoli,Paris,Paris,France,,Ile-de-France,obj1522-pl-372
place_310,Rue de Varcan,Rue de Varcan,,,Rue de Varcan,Paris,Paris,France,,Ile-de-France,obj1167-pl-635
place_311,Rue de Varenne,Rue de Varenne,,,Rue de Varenne,Paris,Paris,France,,Ile-de-France,obj1172-pl-643
place_312,Rue des Postes,Rue des Postes,,,Rue des Postes,Paris,Paris,France,,Ile-de-France,obj1120-pl-535
place_313,Rue Le Pelletier,16 Rue Le Pelletier,,,Rue Le Pelletier,Paris,Paris,France,,Ile-de-France,obj1345-pl-61
place_314,Rue Lepellelier,19 Rue Lepellelier,,,Rue Lepellelier,Paris,Paris,France,,Ile-de-France,obj1407-pl-151
place_315,Rue Monsieur La Prince,20 Rue Monsieur La Prince,,,Rue Monsieur La Prince,Paris,Paris,France,,Ile-de-France,obj1727-pl-749
place_316,Rue st Augar,40 Rue st Augar,,,Rue st Augar,Paris,Paris,France,,Ile-de-France,obj1486-pl-309
place_317,Rue St Honore,Rue St Honore,,,Rue St Honore,Paris,Paris,France,,Ile-de-France,obj1163-pl-629
place_318,Rue Tivoli,Rue Tivoli,,,Rue Tivoli,Paris,Paris,France,,Ile-de-France,obj1449-pl-231
place_319,Russia,Russia,,,,,,Russia,,,obj1257-pl-760 || obj1270-pl-789 || obj1279-pl-808
place_320,Salisbury,Salisbury,,,,Salisbury,Wiltshire,England,,,obj1137-pl-584
place_321,Salisbury,Salisbury,Salisbury,,,,,United States of America,,,obj1540-pl-428
place_322,Saratoga,Saratoga,,,,Saratoga,New York state,United States of America,,,obj1398-pl-138
place_323,Scotland,Scotland,,,,,,Scotland,,,obj769-pl-26 || obj908-pl-238 || obj952-pl-304 || obj1019-pl-394 || obj1564-pl-477 || obj1618-pl-562 || obj1723-pl-744
place_324,Senegal,Senegal,,,,,,Senegal,,,obj773-pl-41
place_325,Sidney,Sidney,,,Sidney Farm,Washington DC,District of Columbia,United States of America,,,obj1189-pl-667
place_326,S America,S America,,,,,,,South America,,obj1444-pl-219
place_327,South America,South America,,,,,,,South America,,obj773-pl-40 || obj1215-pl-705
place_328,Columbia,Columbia,,,,Columbia,South Carolina,United States of America,,,obj1330-pl-45 || obj1358-pl-79 || obj1530-pl-391 || obj1663-pl-649 || obj1755-pl-790
place_329,Columbia SC,Columbia SC,,,,Columbia,South Carolina,United States of America,,,obj1358-pl-83
place_330,Lexington (SC) district,Lexington (SC) district,,,,Lexington district,South Carolina,United States of America,,,obj1530-pl-395
place_331,S Carolina,S Carolina,,,,,South Carolina,United States of America,,,obj1333-pl-54
place_332,S. Carolina,S. Carolina,,,,,South Carolina,United States of America,,,obj958-pl-311 || obj1330-pl-44
place_333,"Columbia, S.C","Columbia, [S.C]",,,,Columbia,South Carolina,United States of America,,,obj1319-pl-19
place_334,"Charleston, SC","Charleston, SC",,,,Charleston,South Carolina,United States of America,,,obj1332-pl-46
place_335,"Columbia, SC","Columbia, SC",,,,Columbia,South Carolina,United States of America,,,obj1330-pl-35
place_336,SC,SC,,,,,South Carolina,United States of America,,,obj1530-pl-394
place_337,"Charleston, South Carolina","Charleston, South Carolina",,,,Charleston,South Carolina,United States of America,,,obj925-pl-258 || obj1405-pl-146
place_338,"Columbia, South Carolina","Columbia, South Carolina",,,,Columbia,South Carolina,United States of America,,,obj1432-pl-192
place_339,South Carolina,South Carolina,,,,,South Carolina,United States of America,,,obj1321-pl-23 || obj1836-pl-895
place_340,"Granada, Spain","Granada, Spain",,,,Granada,,Spain,,,obj1560-pl-464
place_341,Spain,Spain,,,,,,Spain,,,obj879-pl-192 || obj1528-pl-388 || obj1587-pl-516 || obj1847-pl-923
place_342,St Cloud,St Cloud,St Cloud,,,,,,,,obj801-pl-80
place_343,St Croix,St Croix,,,,St Croix,,Virgin Islands,,,obj1747-pl-778
place_344,St Germain,St Germain,,,St Germain,Paris,Paris,France,,Ile-de-France,obj952-pl-303 || obj1654-pl-624
place_345,St Helena,St Helena,,,,,,St Helena,,,obj1661-pl-635
place_346,St Louis,St Louis,,,,St Louis,Missouri,United States of America,,,obj1322-pl-26 || obj1517-pl-358 || obj1544-pl-431 || obj1544-pl-434
place_347,St Roch,St Roch,,,St Roch,Paris,Paris,France,,Ile-de-France,obj1154-pl-620
place_348,St Sulphice,St Sulphice,,,St Sulpice,Paris,Paris,France,,Ile-de-France,obj1862-pl-938
place_349,St Thomas,St Thomas,,,,St Thomas,,Virgin Islands,,,obj1747-pl-779
place_350,Stanley,Stanley,Stanley,,,,,,,,obj1237-pl-724
place_351,Staten Island,Staten Island,,,Staten Island,New York,New York state,United States of America,,,obj849-pl-146
place_352,Suisse,Suisse,,,,,,Switzerland,,,obj1402-pl-142
place_353,Switzerland,Switzerland,,,,,,Switzerland,,,obj773-pl-38 || obj1103-pl-523 || obj1402-pl-143 || obj1547-pl-444
place_354,Talamanca,Talamanca,,,,,Talamanca,Costa Rica,,,obj1596-pl-530
place_355,Taunton,Taunton,,,,Taunton,Massachusetts,United States of America,,,obj1661-pl-637
place_356,"Nashville, Tennessee","Nashville, Tennessee",,,,Nashville,Tennessee,United States of America,,,obj1645-pl-599
place_357,Tennessee,Tennessee,,,,,Tennessee,United States of America,,,obj1622-pl-568
place_358,Texas,Texas,,,,,Texas,United States of America,,,obj1122-pl-541 || obj1541-pl-428 || obj1757-pl-796 || obj1781-pl-845 || obj1783-pl-851
place_359,the Doubs,the Doubs,,,,,Doubs,France,,Bourgogne-France-Comte,obj1827-pl-888
place_360,the Floridas,the Floridas,,the Floridas,,,Florida,United States of America,,,obj908-pl-237
place_361,the Guianes,the Guianes,,,,,,The Guianas,,,obj1477-pl-293
place_362,the Hague,the Hague,,,,The Hague,,Netherlands,,,obj1754-pl-788
place_363,the Haute Saône,the Haute Saône,,,,,Haute Saône,France,,Bourgogne-France-Comte,obj1827-pl-889
place_364,the Ohio,the Ohio,,the Ohio,,,,,,,obj1145-pl-607
place_365,the other Asia,the other Asia,the other Asia,,,,,,,,obj1122-pl-544
place_366,the Potomac,the Potomac,,the Potomac,,,,,,,obj1194-pl-675
place_367,Tinnespan,Tinnespan,Tinnespan,,,,,,,,obj1838-pl-900
place_368,Tobasco,Tobasco,,,,,Tabasco,Mexico,,,obj1427-pl-182 || obj1492-pl-316
place_369,Toulon,Toulon,,,,Toulon,Var,France,,Bourgogne-France-Comte,obj1447-pl-227
place_370,Tripoli,Tripoli,,,,Tripoli,,Libya,,,obj1797-pl-864
place_371,Turkey,Turkey,,,,,,Turkey,,,obj1547-pl-445
place_372,United States,United States,,,,,,United States of America,,,obj806-pl-90 || obj807-pl-96 || obj853-pl-153 || obj874-pl-187 || obj1015-pl-388 || obj1043-pl-434 || obj1090-pl-482 || obj1151-pl-615 || obj1158-pl-625 || obj1171-pl-642 || obj1235-pl-719 || obj1257-pl-759 || obj1330-pl-36 || obj1340-pl-a11 || obj1349-pl-67 || obj1358-pl-82 || obj1478-pl-296 || obj1779-pl-843 || obj1791-pl-862 || obj1815-pl-868 || obj1829-pl-891 || obj1836-pl-894 || obj1843-pl-907 || obj1844-pl-914 || obj1845-pl-916 || obj1846-pl-918 || obj1847-pl-926 || obj1848-pl-927 || obj1850-pl-932 || obj1858-pl-936 || obj1890-pl-949
place_373,US,US,,,,,,United States of America,,,obj755-pl-6 || obj769-pl-29 || obj770-pl-31 || obj773-pl-39 || obj780-pl-49 || obj798-pl-72 || obj801-pl-78 || obj808-pl-98 || obj863-pl-171 || obj877-pl-190 || obj1279-pl-809 || obj1398-pl-140 || obj1430-pl-189 || obj1467-pl-268 || obj1541-pl-429 || obj1560-pl-470 || obj1572-pl-494 || obj1586-pl-513
place_374,"Virginia, US","Virginia, US",,,,,Virginia,United States of America,,,obj1627-pl-575
place_375,Valladolid,Valladolid,,,,Valladolid,,Spain,,,obj1838-pl-899
place_376,"Burlington, Vermont","Burlington, Vermont",,,,Burlington,Vermont,United States of America,,,obj1413-pl-159
place_377,Vermont,Vermont,,,,,Vermont,United States of America,,,obj1191-pl-669 || obj1558-pl-460
place_378,Rue de Reservoir a Versailles,Rue de Reservoir a Versailles,,,Rue de Reservoir,Versailles,Yvelines,France,,Ile-de-France,obj1102-pl-514
place_379,Versailles,Versailles,,,,Versailles,Yvelines,France,,Ile-de-France,obj866-pl-177 || obj1102-pl-516 || obj1103-pl-520 || obj1156-pl-622 || obj1768-pl-819 || obj1769-pl-821 || obj1771-pl-825 || obj1771-pl-826 || obj1772-pl-830 || obj1876-pl-947
place_380,Vienna,Vienna,,,,Vienna,,Austria,,,obj1122-pl-543 || obj1524-pl-375 || obj1588-pl-518 || obj1668-pl-659
place_381,city of Richmond,city of Richmond,,,,Richmond,Virginia,United States of America,,,obj1010-pl-381
place_382,"Jefferson County, VA","Jefferson County, VA",,,,Jefferson County,Virginia,United States of America,,,obj1621-pl-565
place_383,"Lexington, VA","Lexington, VA",,,,Lexington,Virginia,United States of America,,,obj1436-pl-197 || obj1519-pl-363
place_384,"Richmond, VA","Richmond, VA",,,,Richmond,Virginia,United States of America,,,obj1533-pl-410 || obj1534-pl-413 || obj1576-pl-501 || obj1626-pl-573
place_385,VA,VA,,,,,Virginia,United States of America,,,obj1530-pl-393 || obj1533-pl-411 || obj1534-pl-415 || obj1547-pl-442 || obj1585-pl-511 || obj1588-pl-519 || obj1617-pl-561 || obj1627-pl-577 || obj1893-pl-956
place_386,"Burlington, Virginia","Burlington, Virginia",,,,Burlington,Virginia,United States of America,,,obj1597-pl-531
place_387,Virginia,Virginia,,,,,Virginia,United States of America,,,obj942-pl-274 || obj998-pl-367 || obj1011-pl-386 || obj1095-pl-491 || obj1165-pl-632 || obj1203-pl-683 || obj1209-pl-694 || obj1259-pl-765 || obj1294-pl-837 || obj1358-pl-81 || obj1422-pl-170 || obj1426-pl-179 || obj1438-pl-200 || obj1455-pl-246 || obj1598-pl-534 || obj1836-pl-897
place_388,Wheeling Virginia,Wheeling Virginia,,,,Wheeling,Virginia,United States of America,,,obj1288-pl-826
place_389,Wales,Wales,,,,,,Wales,,,obj1137-pl-586
place_390,Warsaw,Warsaw,,,,Warsaw,,Poland,,,obj1271-pl-795
place_391,Washington,Washington,,,,Washington DC,District of Columbia,United States of America,,,obj853-pl-155 || obj900-pl-224 || obj952-pl-294 || obj1004-pl-376 || obj1019-pl-395 || obj1080-pl-474 || obj1145-pl-601 || obj1151-pl-616 || obj1152-pl-617 || obj1158-pl-626 || obj1173-pl-644 || obj1203-pl-684 || obj1215-pl-701 || obj1216-pl-706 || obj1250-pl-741 || obj1260-pl-771 || obj1271-pl-793 || obj1274-pl-800 || obj1281-pl-815 || obj1322-pl-24 || obj1438-pl-201 || obj1547-pl-441 || obj1550-pl-450 || obj1574-pl-497 || obj1581-pl-508 || obj1598-pl-535 || obj1663-pl-648 || obj1663-pl-651 || obj1669-pl-663 || obj1671-pl-668 || obj1688-pl-689 || obj1693-pl-698 || obj1695-pl-702 || obj1695-pl-703 || obj1719-pl-735 || obj1783-pl-850 || obj1791-pl-861 || obj1804-pl-866 || obj1838-pl-898 || obj1891-pl-950
place_392,Treasury Department,Treasury Department,,,Treasury Department,Washington DC,District of Columbia,United States of America,,,obj989-pl-354
place_393,Washington City,Washington City,,,,Washington DC,District of Columbia,United States of America,,,obj1382-pl-115 || obj1571-pl-489
place_394,Washington DC,[Washington DC],,,,Washington DC,District of Columbia,United States of America,,,obj1379-pl-109
place_395,Washington DC,Washington DC,,,,Washington DC,District of Columbia,United States of America,,,obj1071-pl-461 || obj1484-pl-308
place_396,West Indies,West Indies,,,,,,West Indies,,,obj836-pl-124
place_397,West Point,West Point,,,,West Point,New York state,United States of America,,,obj1096-pl-494 || obj1097-pl-496 || obj1097-pl-497 || obj1622-pl-567 || obj1635-pl-590
place_398,Williamsburg,Williamsburg,,,,Williamsburg,Virginia,United States of America,,,obj1010-pl-380 || obj1095-pl-490
