name_d_id,short_name
ppl:ablogniad,ablogniad
ppl:abridgen,abridgen
ppl:acdrc,acderohanchabot
ppl:achabot,achabot
ppl:aconst,aconstable
ppl:acoray,acoray
ppl:acoventry,acoventry
ppl:acsouthwick,acsouthwick
ppl:acu,acurran
ppl:acuvier,acuvier
ppl:adavezac,adavezac
ppl:adbache,adbache
ppl:aditurbide,adeiturbide
ppl:admorgan,ademorgan
ppl:adoran,adoran
ppl:aesabio,aesabio
ppl:aeustis,aeustis
ppl:agall,agallatin
ppl:agnesbiddle,agnesbiddle
ppl:ags,agsmith
ppl:agthompson,agthompson
ppl:ajackson,ajackson
ppl:ajr,ajrrademaker
ppl:akourakin,akourakin
ppl:alcdestutt,alcdestutt
ppl:alhillhouse,alhillhouse
ppl:alsmain,alsmain
ppl:alwilson,alwilson
ppl:alyle,alyle
ppl:amdj,amdejonnes
ppl:amdr,amderochon
ppl:amo,amorris
ppl:amontmorency,amontmorency
ppl:anb,anbrown
ppl:annbiddle,annbiddle
ppl:annelee,annelee
ppl:apor,aporter
ppl:arthompson,arthompson
ppl:astevens,astevens
ppl:atocqueville,adetocqueville
ppl:avail,avail
ppl:avivien,avivien
ppl:awalker,awalker
ppl:awclason,awclason
ppl:_bagge,bagge
ppl:bagould,bagould
ppl:baronlaincy,baronlaincy
ppl:baronlumey,baronlumey
ppl:baronvonhammer,baronvonhammer
ppl:_bartlett,bartlett
ppl:_bauquelin,bauquelin
ppl:bboisge,missboisgerard
ppl:bcon,bconstant
ppl:bdf,bdeferussac
ppl:bdpusis,bdepusiser
ppl:_beaufacre,beaufacre
ppl:benjsilliman,benjsilliman
ppl:_bernadet,bernadet
ppl:_bernicica,bernicica
ppl:_berthollet,berthollet
ppl:bffrench,bffrench
ppl:bfpeale,bfpeale
ppl:bfrank,bfranklin
ppl:bgdlacepede,bgdlacepede
ppl:bhasgills,bhasgills
ppl:bhenry,bhenry
ppl:bhol,bholmes
ppl:_billaudvarennes,billaudvarennes
ppl:birvin,birvine
ppl:blawrence,blawrence
ppl:blgrange,blagrange
ppl:bme,bmemerigon
ppl:bmitch,bmitchell
ppl:bnbyrne,bnbyrne
ppl:bom,bomeara
ppl:_bossange,bossange
ppl:_boudrot,boudrot
ppl:_bouvran,bouvran
ppl:bpeirce,bpeirce
ppl:bpierce,bpierce
ppl:bppoore,bppoore
ppl:_bradbury,bradbury
ppl:brcdl,brcdelarcy
ppl:_brester,brester
ppl:brong,mrbrongniart
ppl:brwood,brwood
ppl:bsbarton,bsbarton
ppl:bsbernard,bsbernard
ppl:bsmith,bsmith
ppl:bst,bstricht
ppl:_buckfast,buckfast
ppl:bwrichards,bwrichards
ppl:byron,byron
ppl:_cabera,cabera
ppl:cahbrooks,cahbrooks
ppl:calcope,calcope
ppl:calesueur,calesueur
ppl:captartoun,captartoun
ppl:captcorrie,captcorrie
ppl:capthawkins,capthawkins
ppl:captmaran,captmaran
ppl:captrockett,captrockett
ppl:captwatkins,captwatkins
ppl:captwilkins,captwilkins
ppl:_carlos,carlos
ppl:_carnot,carnot
ppl:_carroll,carroll
ppl:cathwheaton,cathwheaton
ppl:caw,cawalckenaer
ppl:cbolton,cbolton
ppl:cbotta,cbotta
ppl:cbrush,cbrush
ppl:ccarroll,ccarroll
ppl:ccarter,ccarter
ppl:ccbarreto,jfdecbarreto
ppl:ccharper,ccharper
ppl:ccjamison,ccjamison
ppl:ccoquerel,ccoquerel
ppl:cdc,cdcolden
ppl:cdsc,cdestc
ppl:cdu,cdupin
ppl:ceanderson,ceanderson
ppl:cebertrand,cebertrand
ppl:cecdm,cecdemontbret
ppl:cej,cellet
ppl:celendley,celendley
ppl:cescoville,cescoville
ppl:cfobrar,cfobrar
ppl:cfwinslow,cfwinslow
ppl:cgchilds,cgchilds
ppl:cgstanley,cgstanley
ppl:chacramer,chacramer
ppl:_chauffesuer,chauffesuer
ppl:chawest,chawest
ppl:chbarnet,chbarnet
ppl:chbeck,chbeck
ppl:chking,chking
ppl:cjbresson,cjbresson
ppl:cji,cjingersoll
ppl:cjjackson,cjjackson
ppl:_clark,clark
ppl:claustin,claustin
ppl:cmchilde,cathmlee
ppl:cmdtalleyrand,cmdetalleyrand
ppl:cmersch,cmersch
ppl:cmorgan,cmorgan
ppl:colabert,colabert
ppl:colberthemy,colberthemy
ppl:coljjambler,coljjambler
ppl:collingwood,collingwood
ppl:colwatson,colwatson
ppl:cparker,cparker
ppl:cpdaly,cpdaly
ppl:cpdlds,cpdelsaillant
ppl:cperkins,cperkins
ppl:cpw,cpwhite
ppl:_crachard,crachard
ppl:_crockard,crockard
ppl:_crossewell,crossewell
ppl:csa,cathsampson
ppl:csjackson,csjackson
ppl:csmith,csmith
ppl:csrafinesque,csrafinesque
ppl:css,csstorrow
ppl:cst,sthayer
ppl:csu,csumner
ppl:ctbrooks,ctbrooks
ppl:ctjackson,ctjackson
ppl:_cunningham,cunningham
ppl:_custis,custis
ppl:cwalker,cwalker
ppl:cwpennock,cwpennock
ppl:cwr,cwright
ppl:daa,daazuni
ppl:_dallas,dallas
ppl:das,aseybert
ppl:davidhume,davidhume
ppl:daw,awagstaff
ppl:dbw,dbwarden
ppl:dcbrent,dcbrent
ppl:dcfb,dcfbeck
ppl:dcharvey,dcharvey
ppl:dcporter,dcporter
ppl:ddb,ddbernard
ppl:ddt,ddthompkins
ppl:_debeauvais,debeauvais
ppl:_deberneaud,deberneaud
ppl:_debondgous,debondgous
ppl:_degerado,degerado
ppl:dei,eives
ppl:dendelany,dendelany
ppl:denolmsted,denolmsted
ppl:_desaintalbin,desaintalbin
ppl:dfcovroy,dfcovroy
ppl:dfgoudie,dfgoudie
ppl:dfkenner,dfkenner
ppl:dgardner,dgardner
ppl:dgsb,dgsbedford
ppl:_dhalle,dhalle
ppl:dhos,dhosack
ppl:dhpotter,dhpotter
ppl:dhtucker,dhtucker
ppl:ditj,itownsendjr
ppl:djc,jcrawford
ppl:djmc,jmcloud
ppl:djmccord,djmccord
ppl:djs,jskinner
ppl:dkmouri,dkmourier
ppl:dmahan,dmahan
ppl:dog,dogilvy
ppl:drackerly,drackerly
ppl:drakerly,drakerly
ppl:dranderson,dranderson
ppl:drarnold,drarnold
ppl:dravery,dravery
ppl:drbarbier,drbarbier
ppl:drbarclay,drbarclay
ppl:drbull,drbull
ppl:drburney,drburney
ppl:drcalwell,drcalwell
ppl:drcarroll,drcarroll
ppl:drcher,drcher
ppl:drcromwell,drcromwell
ppl:drcross,drcross
ppl:drcurry,drcurry
ppl:drdiddie,drdiddie
ppl:drellison,drellison
ppl:drevans,drevans
ppl:drfearer,drfearer
ppl:drgarland,drgarland
ppl:drgibson,drgibson
ppl:drgillespie,drgillespie
ppl:drgoodwin,drgoodwin
ppl:drhawkes,drhawkes
ppl:drhorer,drhorer
ppl:drhuber,drhuber
ppl:drjoynes,drjoynes
ppl:drkay,drkay
ppl:drking,drking
ppl:drlefort,drlefort
ppl:drlinton,drlinton
ppl:drlouis,drlouis
ppl:drm,drrmacdonnell
ppl:drmacmillan,drmacmillan
ppl:drmeigh,drmeigh
ppl:drminn,drminn
ppl:drmorier,drmorier
ppl:drnoth,drnoth
ppl:drperry,drperry
ppl:drriley,drriley
ppl:drrobbins,drrobbins
ppl:drromaine,drromaine
ppl:drseymour,drseymour
ppl:drstille,drstille
ppl:drtaloossens,drtaloossens
ppl:drtucker,drtucker
ppl:drtuft,drtuft
ppl:drvrather,drvrather
ppl:drwcrawford,drwcrawford
ppl:drwilkes,drwilkes
ppl:dsear,dsear
ppl:dsheldon,dsheldon
ppl:dshepperd,dshepperd
ppl:dsmith,dsmith
ppl:dswilson,dswilson
ppl:_dumas,dumas
ppl:_dumurton,dumurton
ppl:_dunenir,dunenir
ppl:dunsbradford,dunsbradford
ppl:_duvallon,duvallon
ppl:dvaucel,dvaucel
ppl:_dvillarme,dvillarme
ppl:dvivant,dvivant
ppl:dwardenj,dwardenj
ppl:dwclinton,dwclinton
ppl:dwcox,dwcoxe
ppl:dwebster,dwebster
ppl:dwhite,dwhite
ppl:_dwight,dwight
ppl:eag,eagodefroy
ppl:eavail,eavail
ppl:ebmullanphy,ebmullanphy
ppl:eco,ecoles
ppl:ecollins,ecollins
ppl:_edgar,edgar
ppl:edking,ekingsborough
ppl:edmblunt,edmblunt
ppl:edperrey,edeperrey
ppl:edwhar,edwhar
ppl:eev,eeverett
ppl:efjomard,efjomard
ppl:efleitner,efleitner
ppl:egambler,egambler
ppl:egreb,egrebb
ppl:ehwillard,ehwillard
ppl:eispence,eispence
ppl:ejlewell,ejlewell
ppl:ejlowell,ejlowell
ppl:ejpringle,ejpringle
ppl:ekennie,ekennie
ppl:elang,elang
ppl:eleanorpclewis,eleanorpclewis
ppl:elivingston,elivingston
ppl:elizabethspencer,elizabethspencer
ppl:elizalaw,elizalawlee
ppl:elizemmet,elizemmet
ppl:eob,eobenger
ppl:epaquenaud,epaquenaud
ppl:epb,elizpbonaparte
ppl:epc,elizcustis
ppl:epeace,epeace
ppl:esbodin,esoulangebodin
ppl:estover,estover
ppl:evchilde,evchilde
ppl:eweeks,eweeks
ppl:fakemble,fakemble
ppl:famichaux,famichaux
ppl:famuhlenberg,famuhlenberg
ppl:farago,farago
ppl:faslegare,fasmithlegare
ppl:fbloodgood,fbloodgood
ppl:fbmarbois,fbarbemarbois
ppl:fbowen,fbowen
ppl:fbradley,fbradley
ppl:fcgray,fcgray
ppl:fclh,fcdelaharpe
ppl:fddtaylor,fddtaylor
ppl:_featherstonhaugh,featherstonhaugh
ppl:fenom,mrfenomartin
ppl:ffraley,ffraley
ppl:fguizot,fguizot
ppl:fhall,fhall
ppl:_fisher,fisher
ppl:fjdg,fjdegratet
ppl:fjlefebvre,fjlefebvre
ppl:flescal,flescaliis
ppl:_floureus,floureus
ppl:fmarkoe,fmarkoe
ppl:fmarx,fmarx
ppl:fmignet,fmignet
ppl:fmpdlac,fmpdulac
ppl:fojsmith,fojsmith
ppl:_fomina,fomina
ppl:_fournier,fournier
ppl:fpascalis,fpascalis
ppl:fpdorleans,fpdorleans
ppl:fprobinson,fprobinson
ppl:francisjohnson,francisjohnson
ppl:_frank,frank
ppl:frdablois,frdablois
ppl:fredbronson,fredbronson
ppl:fwlincoln,fwlincoln
ppl:fwr,fwright
ppl:_gallinoli,gallinioli
ppl:_gambart,gambart
ppl:gan,gandral
ppl:gbbrown,gbbrown
ppl:gbdepping,gbdepping
ppl:gbrul,gbrul
ppl:gburgess,gburgess
ppl:gcfmr,gcfmriche
ppl:gcld,cllefebvredesnouettes
ppl:gcomme,gcomme
ppl:gcpotts,gcpotts
ppl:gcrayon,gcrayon
ppl:gcshattuck,gcshattuck
ppl:gcu,gcuvier
ppl:gcv,gcverplanck
ppl:gdltollendal,gdeltollendal
ppl:gdprony,gdeprony
ppl:generalbass,generalbass
ppl:gengmason,gengmason
ppl:genhamilton,genhamilton
ppl:genmacomb,genmacomb
ppl:geobancroft,geobancroft
ppl:geobradburn,geobradburn
ppl:geochilton,geochilton
ppl:geolaw,geolaw
ppl:geovaughan,geovaughan
ppl:_gerardlableau,gerardlableau
ppl:gfrick,gfrick
ppl:gfsimons,gfsimons
ppl:ggi,ggibbs
ppl:ggtone,ggtone
ppl:ghstuart,ghstuart
ppl:gira,girard
ppl:gjd,gjdevereux
ppl:gjjaneway,gjjaneway
ppl:glm,glmeason
ppl:gmmcmahon,gmmcmahon
ppl:gmnewton,gmnewton
ppl:_godoy,godoy
ppl:_gomez,gomez
ppl:gord,gord
ppl:govmasey,govmasey
ppl:govreman,govreman
ppl:govwilkins,govwilkins
ppl:govwright,govwright
ppl:_gowan,gowan
ppl:gparkman,gparkman
ppl:gpoindexter,gpoindexter
ppl:gpratt,gpratt
ppl:gracesampson,gracesampson
ppl:gsbettner,gsbettner
ppl:gshila,gshilaire
ppl:gti,gticknor
ppl:gtroost,gtroost
ppl:gvjdavis,gvjdavis
ppl:gwerving,gwerving
ppl:gwmurray,gwmurray
ppl:gws,gwscott
ppl:hadewar,hadewar
ppl:_hancock,hancock
ppl:hannahgall,hgallatin
ppl:harrietbrooks,harrietbrooks
ppl:hbcarey,hbcarey
ppl:hbf,hbfearon
ppl:hbinney,hbinney
ppl:hbleecker,hbleecker
ppl:hbmaret,hbmaret
ppl:hbsmith,hbsmith
ppl:hccarey,hccarey
ppl:hcderh,hcderham
ppl:hcleveland,hcleveland
ppl:hco,hcolburn
ppl:hcorbay,hcorbay
ppl:hcummings,hcummings
ppl:hdgilpin,hdgilpin
ppl:hdspoor,hdspoor
ppl:henbarnard,henbarnard
ppl:henbowditch,henbowditch
ppl:hencage,hencage
ppl:_henderson,henderson
ppl:henryclay,henryclay
ppl:henrylee,henrylee
ppl:hepierrepont,hepierrepont
ppl:_hereau,hereau
ppl:hfdaguesseau,hfdaguesseau
ppl:hffaber,hffaber
ppl:hfurnaux,hfurneaux
ppl:hgarnett,hgarnett
ppl:hgassett,hgassett
ppl:hgbrown,hgbrown
ppl:hgdyar,hgdyar
ppl:hgo,hgotis
ppl:hgreg,hgregoire
ppl:hingrah,hingraham
ppl:hjburden,hjburden
ppl:hjnott,hjnott
ppl:hledyard,hledyard
ppl:hlodge,hlodge
ppl:hmcormac,hmcormac
ppl:hmdblain,hmddeblainville
ppl:hmm,hmmorres
ppl:hmsdewar,hmsdewar
ppl:hmwilliams,hmwilliams
ppl:_holt,holt
ppl:hpinken,hpinken
ppl:hpowers,hpowers
ppl:hpvbibber,hpvbibber
ppl:hrcleveland,hrcleveland
ppl:hroulst,hroulston
ppl:hsedg,hsedgewick
ppl:hseybert,hseybert
ppl:hslegare,hslegare
ppl:htanner,htanner
ppl:hthorn,hthorn
ppl:humatherton,humatherton
ppl:humboldt,humboldt
ppl:hvethake,hvethake
ppl:hwallace,hwallace
ppl:hwarden,hwarden
ppl:hwheaton,hwheaton
ppl:hwhite,hwhite
ppl:hwilliamson,hwilliamson
ppl:icarour,icarour
ppl:icbarnet,icbarnet
ppl:icmott,icmott
ppl:icullemore,icullemore
ppl:isaaclea,isaaclea
ppl:ithorndike,ithorndike
ppl:iwjackson,iwjackson
ppl:jacham,jachambers
ppl:jadger,jadger
ppl:jadorr,jadorr
ppl:jamescmont,jcmontgomery
ppl:jamtorrey,jamtorrey
ppl:janemmacneven,janemmacneven
ppl:jarmstrong,jarmstrong
ppl:jasp,jsparks
ppl:jaswett,jaswett
ppl:jausten,jausten
ppl:jav,javentress
ppl:jawashington,jawashington
ppl:jbachman,jbachman
ppl:jbarlow,jbarlow
ppl:jbeb,jberegnault
ppl:jbeilie,jbeilie
ppl:jbgroux,jbgrouxrochelle
ppl:jbidd,jbiddle
ppl:jbjackson,jbjackson
ppl:jbjdelambre,jbjoseph
ppl:jbjohnston,jbjohnston
ppl:jbl,jblechevalier
ppl:jbmunoz,jbmunoz
ppl:jbolton,jbolton
ppl:jbri,jbristed
ppl:jbrisso,jbrissot
ppl:jbro,jbrown
ppl:jbsay,jbsay
ppl:jbstevenson,jbstevenson
ppl:jbu,jbuel
ppl:jbvshaick,jbvshaick
ppl:jbyerley,jbyerley
ppl:jcaldwell,jcaldwell
ppl:jcbrent,jcbrent
ppl:jccabell,jccabell
ppl:jccalhoun,jccalhoun
ppl:jcds,jcdserra
ppl:jcfladoucette,jcfdeladoucette
ppl:jchass,jchassel
ppl:jcloud,jcloud
ppl:jcmitchell,jcmitchell
ppl:jcmount,jcmountflorence
ppl:jcnelson,jcnelson
ppl:jcnott,jcnott
ppl:jcohen,jcohen
ppl:jconnell,jconnell
ppl:jcox,jcox
ppl:jcspencer,jcspencer
ppl:jcw,jcwhite
ppl:jcwarren,jcwarren
ppl:jdalrymp,jdalrymple
ppl:jdbloodgood,jdbloodgood
ppl:jdbry,jdebry
ppl:jdf,jdfisher
ppl:jdob,jdobson
ppl:jdp,jdepolignac
ppl:jeholbrook,jeholbrook
ppl:jernbonap,jnbonaparte
ppl:jeworcester,jeworcester
ppl:jfames,jfames
ppl:jfarmer,jfarmer
ppl:jfb,jfberger
ppl:jfcooper,jfcooper
ppl:jfesch,jfesch
ppl:jfeustis,jfeustis
ppl:jffish,jffisher
ppl:jfhulme,jfhulme
ppl:jfletcher,jfletcher
ppl:jfrandolph,jfrandolph
ppl:jgadams,jgadams
ppl:jgalindo,jgalindo
ppl:jgappleton,jgappleton
ppl:jgaylussac,jgaylussac
ppl:jgclark,jgclark
ppl:jgeh,jgeheckwelder
ppl:jgfwurdemann,jgfwurdemann
ppl:jgmorris,jgmorris
ppl:jgrah,jgraham
ppl:jgreen,jgreen
ppl:jgreig,jgreig
ppl:jgschwartz,jgschwartz
ppl:jharlan,jharlan
ppl:jhdpetetin,jhdpetetin
ppl:jhenry,jhenry
ppl:jhl,jhlawrence
ppl:jhone,jhone
ppl:jhos,jhosack
ppl:jhowa,jhoward
ppl:jhp,jhpayne
ppl:jhredfield,jhredfield
ppl:jhs,jhstone
ppl:jjack,jjackson
ppl:jjambler,jjambler
ppl:jjamis,jjamis
ppl:jjastor,jjastor
ppl:jjaudubon,jjaudubon
ppl:jjjacotot,jjjacotot
ppl:jjlwhittemore,jjlwhittemore
ppl:jkb,jkblair
ppl:jkkane,jkkane
ppl:jlakanal,jlakanal
ppl:jlcabell,jlcabell
ppl:jlefarm,jlefarm
ppl:jlfdecheverus,jlfdecheverus
ppl:jlgrange,jdelagrange
ppl:jlmiller,jlmiller
ppl:jlrdechaumont,jlrdechaumont
ppl:jlstephenson,jlstephenson
ppl:jluke,jluke
ppl:jmarshall,jmarshall
ppl:jmcabell,jmcabell
ppl:jmch,jmchenry
ppl:jmdgerando,jmdegerando
ppl:jmea,jmease
ppl:jmg,jmglassell
ppl:jmmason,jmmason
ppl:jmmatthews,jmmatthews
ppl:jmmorris,jmmorris
ppl:jmonroe,jmonroe
ppl:jmorton,jmorton
ppl:jmoshare,jmoshare
ppl:jmrp,jmrpriestley
ppl:jmtanner,jmtanner
ppl:jnh,jnhalle
ppl:jocham,jochambers
ppl:jocroghan,jocroghan
ppl:jodavis,jodavis
ppl:johnbanim,johnbanim
ppl:johncmont,jocmontgomery
ppl:johnlocke,johnlocke
ppl:johnmarshall,johnmarshall
ppl:johnmcneill,johnmcneill
ppl:johnmilton,johnmilton
ppl:johntownsend,johntownsend
ppl:josnbonap,josnbonaparte
ppl:jost,jstory
ppl:jostorrey,jostorrey
ppl:jpar,jpabelremusat
ppl:jpaynet,jpaynet
ppl:jpbeckan,jpbeckan
ppl:jpbiot,jpbiot
ppl:jpboudet,jpboudet
ppl:jpbouviere,jpbouviere
ppl:jpboyd,jpboyd
ppl:jpchazal,jpchazal
ppl:jpcmacmahon,jpcmacmahon
ppl:jpcurran,jpcurran
ppl:jpeace,jpeace
ppl:jpenington,jpenington
ppl:jpespy,jpespy
ppl:jpeuchet,jpeuchet
ppl:jpickering,jpickering
ppl:jplay,jplayfair
ppl:jqa,jqaadams
ppl:jqt,jquincy
ppl:jrbroadhead,jrbroadhead
ppl:jreid,jreid
ppl:jrfenwick,jrfenwick
ppl:jrichar,mrrichards
ppl:jrkidd,jrkidd
ppl:jrobertson,jrobertson
ppl:jrodman,jrodman
ppl:jroose,jroosevelt
ppl:jrpoinsett,jrpoinsett
ppl:jrussell,jrussell
ppl:jsargeant,jsargeant
ppl:jschorfield,jschorfield
ppl:jslidell,jslidell
ppl:jsmith,jsmith
ppl:jsrobertson,jsrobertson
ppl:jstidell,jstidell
ppl:jswharton,jswharton
ppl:jtadams,jtadams
ppl:jtallmadge,jtallmadge
ppl:jtaylor,jtaylor
ppl:jtb,jtbuckingham
ppl:jtduane,jtduane
ppl:jtducatel,jtducatel
ppl:jtenna,jtennant
ppl:jthompson,jthompson
ppl:jtk,jtkirkland
ppl:jtspencer,jtspencer
ppl:_juarros,juarros
ppl:_jubringen,jubringen
ppl:judgeblack,judgeblack
ppl:judgesmit,judgesmit
